All Hours,On Peak,Off Peak,DATE
21.91827702192908,25.235005551955883,19.264894197907676,2024-06-01 01:00:00
27.260058013136398,31.93064748088259,22.68884278938502,2024-07-01 01:00:00
27.107241552740696,31.722868125924276,22.962597282943424,2024-08-01 01:00:00
23.51647281998783,26.172658581125056,21.19231027899276,2024-09-01 01:00:00
21.168146468612996,22.804738757836027,19.566375291926622,2024-10-01 01:00:00
25.36332604027897,27.968275540708042,23.08399522740356,2024-11-01 01:00:00
32.656732713473694,36.306843973431185,29.379081786164924,2024-12-01 01:00:00
41.35921595059075,46.16237542639133,36.65825135725407,2025-01-01 01:00:00
43.594470494859586,46.86774785270778,40.61876380590672,2025-02-01 01:00:00
32.91657446750781,35.35695396662143,30.906850174119977,2025-03-01 01:00:00
32.27039198662842,34.54701212364039,30.092755333834646,2025-04-01 01:00:00
29.750650689069737,32.477450971726604,27.302095333214467,2025-05-01 01:00:00
31.02358176623634,35.166558839995105,27.398476826697564,2025-06-01 01:00:00
35.60645264474605,42.30620549815286,29.049247724390472,2025-07-01 01:00:00
36.26184618646242,43.0964804587982,30.633323844538868,2025-08-01 01:00:00
30.548036306943352,34.07214198728431,27.177152612704038,2025-09-01 01:00:00
28.120784236665635,30.43877336571917,25.852114025251556,2025-10-01 01:00:00
32.21541581505696,35.158613468223365,29.86085769252381,2025-11-01 01:00:00
40.460936235878464,45.52781474043027,35.501863656955386,2025-12-01 01:00:00
49.0164163807931,55.96860302956227,42.77363653291873,2026-01-01 01:00:00
49.46792653782307,54.505309726279705,44.888487275589725,2026-02-01 01:00:00
39.677067782779076,42.32058688124932,37.30329553109136,2026-03-01 01:00:00
39.38680223713004,43.040922812279405,35.891556469596026,2026-04-01 01:00:00
39.94113139177836,48.769479046156796,32.670727441114,2026-05-01 01:00:00
38.7209077204476,45.826209433030364,31.924532169281363,2026-06-01 01:00:00
46.73495065779419,57.34219798016904,36.353389448661574,2026-07-01 01:00:00
45.207864008533214,55.80990852338073,36.47676852571789,2026-08-01 01:00:00
38.56917357751637,45.39995752768952,32.03538023387276,2026-09-01 01:00:00
35.90268107123106,39.30246009936987,32.84981827045331,2026-10-01 01:00:00
42.502254712269526,45.64291542419006,39.754176589338975,2026-11-01 01:00:00
49.766537886051566,54.27127215737873,45.357649024752575,2026-12-01 01:00:00
49.551886994522576,55.830829524502896,44.38099314630345,2027-01-01 01:00:00
47.88282448137672,51.88025318587694,44.24879838637652,2027-02-01 01:00:00
41.34621560184573,43.74545439563982,38.99802444196216,2027-03-01 01:00:00
39.60991787426716,42.975836441515824,36.39034359255084,2027-04-01 01:00:00
38.484686654917,42.99655541717782,34.76903002717291,2027-05-01 01:00:00
41.159455387409935,48.315752530035276,34.31430159881194,2027-06-01 01:00:00
47.79004392607693,58.78751770842591,37.9147613460084,2027-07-01 01:00:00
47.64497345835699,57.83574099650668,38.494080158794155,2027-08-01 01:00:00
40.42284270261474,47.10991995033528,34.026507943925736,2027-09-01 01:00:00
37.65273602307998,41.73985057429665,34.286876980901475,2027-10-01 01:00:00
42.011417290646854,45.51450453106899,38.660638191112724,2027-11-01 01:00:00
48.886639640966735,53.98404437833634,43.897690323541006,2027-12-01 01:00:00
48.0155017570314,55.56449476922092,41.79868398228699,2028-01-01 01:00:00
43.76514182724883,48.83698797380838,39.03141875712661,2028-02-01 01:00:00
38.715500958023185,41.17252876028189,36.310750343046394,2028-03-01 01:00:00
38.31250879295438,42.522785888271166,34.94428711670098,2028-04-01 01:00:00
40.00353377257244,44.78436453704003,35.324422811604165,2028-05-01 01:00:00
39.87995619574496,47.51978508169161,32.5722937831003,2028-06-01 01:00:00
45.98153683470076,57.73135487498691,36.305216095641505,2028-07-01 01:00:00
45.00214204221367,55.25649193414699,34.96596980755556,2028-08-01 01:00:00
36.88867421766787,43.04909846145702,31.498303004352415,2028-09-01 01:00:00
35.88060610349844,39.86063603554739,32.306701674719726,2028-10-01 01:00:00
47.46137206600028,52.65723953834108,42.49141187506565,2028-11-01 01:00:00
46.43179517481684,52.33869128470854,41.56729249608241,2028-12-01 01:00:00
50.005716484873,56.876764336762335,43.28086114047073,2029-01-01 01:00:00
44.866518691895905,50.77348740836091,39.496547131473086,2029-02-01 01:00:00
40.640455422718475,43.79526241431904,37.80756751189345,2029-03-01 01:00:00
40.04519044322212,43.707431801906665,36.8407292543731,2029-04-01 01:00:00
40.101848658697435,45.25310228764621,35.060196170790014,2029-05-01 01:00:00
41.77426162634254,50.012021669333855,34.56622158872516,2029-06-01 01:00:00
47.88201377808796,59.14808576042886,37.76554097761848,2029-07-01 01:00:00
46.581817632622425,56.71700995196911,36.66226770304902,2029-08-01 01:00:00
37.60494765316531,45.04920274240581,31.649543581772964,2029-09-01 01:00:00
35.94559707793924,39.76983616633291,32.20272477866036,2029-10-01 01:00:00
42.69169711591147,47.37884047747804,38.2083425961521,2029-11-01 01:00:00
47.666137566802604,55.09248390979182,41.55032293139971,2029-12-01 01:00:00
52.672752823724345,60.33849774181616,45.170108861336644,2030-01-01 01:00:00
46.31778872941774,52.29514367265139,40.88382969011443,2030-02-01 01:00:00
39.93958192935009,43.32853951590554,37.14867568159866,2030-03-01 01:00:00
39.904010171262776,42.881861076590866,37.05563104442711,2030-04-01 01:00:00
42.272907519979896,47.860168909315234,36.80452403254519,2030-05-01 01:00:00
41.510231222554886,50.600867249251486,34.2377224011976,2030-06-01 01:00:00
48.00728547292508,59.63489567985304,36.627071227846606,2030-07-01 01:00:00
45.15031484271557,56.26406570430007,35.170620191496674,2030-08-01 01:00:00
39.51001847438158,46.12804319329387,33.71924684533341,2030-09-01 01:00:00
36.18302796714723,39.976242645195846,32.470519984376196,2030-10-01 01:00:00
42.07431198179665,47.32861532730276,37.47679655447872,2030-11-01 01:00:00
46.30227953715371,52.21805224783392,40.990157103073635,2030-12-01 01:00:00
50.59012133800366,58.5647301971714,42.78518500775429,2031-01-01 01:00:00
46.96753331035459,53.13466289369225,41.36105187095685,2031-02-01 01:00:00
41.91375640097597,47.46709639506778,37.340417582312185,2031-03-01 01:00:00
39.53454735402415,42.833674935341456,36.37886010232936,2031-04-01 01:00:00
39.21630614866297,44.61135531131623,34.3717722066886,2031-05-01 01:00:00
42.26825688245039,51.59678835589809,34.1057918431837,2031-06-01 01:00:00
49.896382010715435,61.96133107345943,38.08813399185946,2031-07-01 01:00:00
44.75715492605703,55.41518047811218,35.97995741259998,2031-08-01 01:00:00
38.59683777176984,46.8313612272267,30.72033707524599,2031-09-01 01:00:00
36.582603188836956,41.27246292531499,31.992527702071182,2031-10-01 01:00:00
42.81674939783442,47.659396283612864,38.942631889211704,2031-11-01 01:00:00
49.49776466768226,56.81077320745607,42.34035205428656,2031-12-01 01:00:00
52.4135021779992,60.27810562541638,45.351409286440855,2032-01-01 01:00:00
47.142724026115125,53.65689710254347,41.59874693979309,2032-02-01 01:00:00
44.01108927014387,48.71654258328311,39.405751984943926,2032-03-01 01:00:00
39.50818870713724,42.97390596106584,36.19315481207514,2032-04-01 01:00:00
40.353807990264755,45.275024448531695,36.301041495221305,2032-05-01 01:00:00
43.55225574545973,52.72577531636602,34.77758485154943,2032-06-01 01:00:00
48.80688339037124,61.15270412754854,37.72084027943637,2032-07-01 01:00:00
46.797043261306534,56.75025368426299,37.85946655497822,2032-08-01 01:00:00
37.578206130767015,46.87281117641104,28.687714347977018,2032-09-01 01:00:00
34.648486873377294,39.76955446128356,30.431137095101608,2032-10-01 01:00:00
49.63497005287893,52.68912789685731,46.713601680377835,2032-11-01 01:00:00
50.67681282260902,55.85750940724423,45.6063438248808,2032-12-01 01:00:00
50.46016599213186,57.623241660023474,44.56116250092694,2033-01-01 01:00:00
46.95600639542249,53.01522739532653,41.44762366823707,2033-02-01 01:00:00
43.816829672811615,47.04805643114579,40.654352419973904,2033-03-01 01:00:00
40.13451433815346,43.71174223657652,37.00443992703326,2033-04-01 01:00:00
40.36562151015934,47.49604965291533,33.962788075847776,2033-05-01 01:00:00
43.40520482678142,52.56102763754017,34.64746126866437,2033-06-01 01:00:00
47.32285203632205,60.21038389742131,36.70959050365211,2033-07-01 01:00:00
46.0900657112783,57.21160348269385,35.20515640308429,2033-08-01 01:00:00
39.117714940997985,47.59982075773512,31.004396333684117,2033-09-01 01:00:00
36.81656677351526,42.68757625964118,31.981617784940966,2033-10-01 01:00:00
50.22994381120329,56.371473778843324,44.35543688563442,2033-11-01 01:00:00
51.48828816820277,58.07298863958579,45.57549590818546,2033-12-01 01:00:00
50.463795079584024,58.32645594572373,43.40344654672391,2034-01-01 01:00:00
49.62055690107097,55.45360799479987,44.31778317949927,2034-02-01 01:00:00
45.38652707172346,49.10065734936377,41.751420842543595,2034-03-01 01:00:00
40.279490140206384,44.486262473772854,36.91407227335329,2034-04-01 01:00:00
40.424474962673386,46.318697041634,34.65566186411609,2034-05-01 01:00:00
45.21578169097333,54.35593168179046,36.47302952584387,2034-06-01 01:00:00
49.546129843808714,62.57387252104116,38.81740058020565,2034-07-01 01:00:00
48.88857167105514,60.60548307591915,37.42095625352881,2034-08-01 01:00:00
38.28473147164552,47.10546677437419,30.566588081757992,2034-09-01 01:00:00
36.177233872600766,42.139313930853845,30.823529330495887,2034-10-01 01:00:00
45.10775316691282,49.591829915450994,40.81863627700694,2034-11-01 01:00:00
51.906025489449846,59.63366218596636,45.54208938643608,2034-12-01 01:00:00
48.083882291974305,55.56476435761699,40.76216792985585,2035-01-01 01:00:00
48.92769230512315,55.04907846775219,43.36279579364227,2035-02-01 01:00:00
47.87397571726946,51.299713306319525,44.79780318832661,2035-03-01 01:00:00
44.023523689219125,47.75152264658707,40.761524601522176,2035-04-01 01:00:00
42.270280992017945,47.85368589561764,36.80567193743119,2035-05-01 01:00:00
46.33469838215705,56.95474821735507,37.04215477635878,2035-06-01 01:00:00
52.162469974475975,64.43660225954791,41.140800167472534,2035-07-01 01:00:00
51.19050309602484,63.26770915229389,39.3702588707401,2035-08-01 01:00:00
38.8882375908426,48.943611890510915,30.843938151107977,2035-09-01 01:00:00
36.91123925387018,42.66518830036515,31.279714655173187,2035-10-01 01:00:00
47.393133210473785,52.637214320196385,42.37705562726097,2035-11-01 01:00:00
52.842194576757514,59.708096838338484,47.18792212604369,2035-12-01 01:00:00
56.37501323421916,63.562503382435956,49.34044840830476,2036-01-01 01:00:00
54.66411323121723,62.033203454533215,47.786295689455734,2036-02-01 01:00:00
48.60853919084121,53.866940677625,44.27809090760752,2036-03-01 01:00:00
45.852963914133035,49.501248972065156,42.363299945676324,2036-04-01 01:00:00
44.81330719369928,51.22003143616213,39.06033032291614,2036-05-01 01:00:00
50.178615068763555,60.631074098094786,41.03271341809865,2036-06-01 01:00:00
54.90349582662132,69.31296455792076,40.8006115364134,2036-07-01 01:00:00
53.40590539141605,67.23646321479596,42.01603424275019,2036-08-01 01:00:00
43.60111704351917,52.414302700432394,35.171113371689096,2036-09-01 01:00:00
39.8665282467382,45.73853352768004,34.119459248369566,2036-10-01 01:00:00
53.94100535623047,61.22463226632425,48.11410382815552,2036-11-01 01:00:00
49.14978434911986,56.027639103987894,42.41826692946175,2036-12-01 01:00:00
56.77790604281357,64.21714453693987,50.097773517475716,2037-01-01 01:00:00
54.651812843839515,60.87460629004223,48.99472789274625,2037-02-01 01:00:00
52.114854614427706,57.19153150984517,47.55620597364475,2037-03-01 01:00:00
43.62172083213096,47.42579104917503,39.9830449723497,2037-04-01 01:00:00
44.45510861263647,50.87911008959801,39.16475445513862,2037-05-01 01:00:00
50.44099687525984,61.05246174503735,40.29090004329881,2037-06-01 01:00:00
59.98186835158738,74.12436728200066,46.14027365373607,2037-07-01 01:00:00
56.07659230825486,68.29670881054848,46.01296695342471,2037-08-01 01:00:00
43.25532971484837,54.907173232585016,32.110088089187336,2037-09-01 01:00:00
42.65900830428442,48.63691867656598,37.29108878631722,2037-10-01 01:00:00
51.161920666386564,55.54263371257484,47.32879675097173,2037-11-01 01:00:00
50.79739444411981,58.836055648774476,42.92976858424494,2037-12-01 01:00:00
55.27858182170894,64.13339965352885,47.98637890138645,2038-01-01 01:00:00
53.62999731942758,60.37701702394347,47.49634304259494,2038-02-01 01:00:00
52.758838905234214,57.08000648301515,48.52961106315091,2038-03-01 01:00:00
44.931368008391146,48.6958115868688,41.33059588984716,2038-04-01 01:00:00
42.74067329990237,50.11406482677184,36.66846851306872,2038-05-01 01:00:00
52.01745978075887,63.38059120370313,41.14837755011637,2038-06-01 01:00:00
61.082235727473375,75.35611550793443,48.26487429195713,2038-07-01 01:00:00
57.71494568609689,72.76499351001532,44.20061702788441,2038-08-01 01:00:00
45.54684949733175,57.369363186836615,34.23835814215321,2038-09-01 01:00:00
40.25758949471976,47.73846785318934,34.0968661406859,2038-10-01 01:00:00
50.70945249304904,55.53175948896458,46.09681101869482,2038-11-01 01:00:00
49.911853889885755,56.63820449725186,43.328617125229464,2038-12-01 01:00:00
55.889660727372714,65.14270482974365,48.2695067607142,2039-01-01 01:00:00
58.21404100325631,63.90940283050778,53.03643934211876,2039-02-01 01:00:00
53.85173757929493,57.66239370917492,50.12215923941248,2039-03-01 01:00:00
49.202837122084524,52.66317305582745,46.17504318005945,2039-04-01 01:00:00
45.83583907142038,52.868221497708106,39.5210466886314,2039-05-01 01:00:00
55.02515028707667,65.95375063585354,44.571706475203044,2039-06-01 01:00:00
63.174877436989355,76.55743046229902,52.153951416146064,2039-07-01 01:00:00
59.448288816675955,73.61841066972788,45.579658917944386,2039-08-01 01:00:00
49.909299666285676,61.491878193913045,38.83031150942467,2039-09-01 01:00:00
44.00741262884916,50.40242765744411,38.74092966412375,2039-10-01 01:00:00
56.69812534498437,62.6162393579617,51.03732063691914,2039-11-01 01:00:00
52.90470574986296,60.84087999463147,45.778345203540184,2039-12-01 01:00:00
58.351791335235916,68.20633836650858,49.50281032756248,2040-01-01 01:00:00
