ComEd Basic Electric Service Residential Purchased Energy Charge (PEC),ComEd Basic Electric Service Demand Non-Electric Space Heating Purchased Energy Charge (PEC),ComEd Basic Electric Service Watt-Hour Non-Electric Space Heating Purchased Energy Charge (PEC),ComEd Basic Electric Service Non-Residential Electric Space Heating Purchased Energy Charge (PEC),Ameren Illinois Residential Residential BGS 1,Ameren Illinois Small Commercial Small Commercial BGS 2 - Primary,Ameren Illinois Small Commercial Small Commercial BGS 2 - Secondary,Ameren Illinois Small Commercial Small Commercial BGS 2 - High Voltage,DATE
0.0833,0.08452,0.0839,0.08417,0.10138823397075365,0.12165,0.12422000000000001,0.12000999999999999,2023-01-01 01:00:00
0.0833,0.08452,0.0839,0.08417,0.10138823397075365,0.12165,0.12422000000000001,0.12000999999999999,2023-02-01 01:00:00
0.0833,0.08452,0.0839,0.08417,0.10138823397075365,0.12165,0.12422000000000001,0.12000999999999999,2023-03-01 01:00:00
0.0833,0.08452,0.0839,0.08417,0.10138823397075365,0.12165,0.12422000000000001,0.12000999999999999,2023-04-01 01:00:00
0.0833,0.08452,0.0839,0.08417,0.10138823397075365,0.12165,0.12422000000000001,0.12000999999999999,2023-05-01 01:00:00
0.05349,0.05475,0.05393,0.05027,0.06018,0.07427,0.07591,0.07327,2023-06-01 01:00:00
0.05349,0.05475,0.05393,0.05027,0.06018,0.07427,0.07591,0.07327,2023-07-01 01:00:00
0.05349,0.05475,0.05393,0.05027,0.06018,0.07427,0.07591,0.07327,2023-08-01 01:00:00
0.05341,0.05462,0.05381,0.05015,0.06018,0.07427,0.07591,0.07327,2023-09-01 01:00:00
0.05586,0.0569,0.05648,0.05236,0.06147586051743532,0.07323,0.07485,0.07224,2023-10-01 01:00:00
0.05586,0.0569,0.05648,0.05236,0.06147586051743532,0.07323,0.07485,0.07224,2023-11-01 01:00:00
0.05586,0.0569,0.05648,0.05236,0.06147586051743532,0.07323,0.07485,0.07224,2023-12-01 01:00:00
0.05586,0.0569,0.05648,0.05236,0.06147586051743532,0.07323,0.07485,0.07224,2024-01-01 01:00:00
0.05586,0.0569,0.05648,0.05236,0.06147586051743532,0.07323,0.07485,0.07224,2024-02-01 01:00:00
0.05586,0.0569,0.05648,0.05236,0.06147586051743532,0.07323,0.07485,0.07224,2024-03-01 01:00:00
0.05586,0.0569,0.05648,0.05236,0.06147586051743532,0.07323,0.07485,0.07224,2024-04-01 01:00:00
0.05586,0.0569,0.05648,0.05236,0.06147586051743532,0.07323,0.07485,0.07224,2024-05-01 01:00:00
0.0537,0.05512,0.05413,0.04734,0.055529999999999996,0.06848,0.07003,0.06755,2024-06-01 01:00:00
0.0537,0.05512,0.05413,0.04734,0.055529999999999996,0.06848,0.07003,0.06755,2024-07-01 01:00:00
0.0537,0.05512,0.05413,0.04734,0.055529999999999996,0.06848,0.07003,0.06755,2024-08-01 01:00:00
0.0537,0.05512,0.05413,0.04734,0.055529999999999996,0.06848,0.07003,0.06755,2024-09-01 01:00:00
0.07528986343063554,0.0714220059821434,0.07105282826690673,0.06920333609689608,0.07500692134886312,0.09459599672489928,0.09661947842624607,0.0934935685151012,2024-10-01 01:00:00
0.07528986343063554,0.0714220059821434,0.07105282826690673,0.06920333609689608,0.07500692134886312,0.09459599672489928,0.09661947842624607,0.0934935685151012,2024-11-01 01:00:00
0.07528986343063554,0.0714220059821434,0.07105282826690673,0.06920333609689608,0.07500692134886312,0.09459599672489928,0.09661947842624607,0.0934935685151012,2024-12-01 01:00:00
0.07528986343063554,0.0714220059821434,0.07105282826690673,0.06920333609689608,0.07500692134886312,0.09459599672489928,0.09661947842624607,0.0934935685151012,2025-01-01 01:00:00
0.07528986343063554,0.0714220059821434,0.07105282826690673,0.06920333609689608,0.07500692134886312,0.09459599672489928,0.09661947842624607,0.0934935685151012,2025-02-01 01:00:00
0.07528986343063554,0.0714220059821434,0.07105282826690673,0.06920333609689608,0.07500692134886312,0.09459599672489928,0.09661947842624607,0.0934935685151012,2025-03-01 01:00:00
0.07528986343063554,0.0714220059821434,0.07105282826690673,0.06920333609689608,0.07500692134886312,0.09459599672489928,0.09661947842624607,0.0934935685151012,2025-04-01 01:00:00
0.07528986343063554,0.0714220059821434,0.07105282826690673,0.06920333609689608,0.07500692134886312,0.09459599672489928,0.09661947842624607,0.0934935685151012,2025-05-01 01:00:00
0.062188773149789794,0.06738165081255493,0.06691148391135983,0.06232612111738832,0.06970739145064454,0.09447403539502461,0.09667735784798248,0.09327599888260703,2025-06-01 01:00:00
0.062188773149789794,0.06738165081255493,0.06691148391135983,0.06232612111738832,0.06970739145064454,0.09447403539502461,0.09667735784798248,0.09327599888260703,2025-07-01 01:00:00
0.062188773149789794,0.06738165081255493,0.06691148391135983,0.06232612111738832,0.06970739145064454,0.09447403539502461,0.09667735784798248,0.09327599888260703,2025-08-01 01:00:00
0.062188773149789794,0.06738165081255493,0.06691148391135983,0.06232612111738832,0.06970739145064454,0.09447403539502461,0.09667735784798248,0.09327599888260703,2025-09-01 01:00:00
0.08924901353259684,0.08499566369270395,0.08455632424128974,0.08235533853215385,0.0872998232234959,0.10995595701316656,0.11230800017221555,0.10867452277658696,2025-10-01 01:00:00
0.08924901353259684,0.08499566369270395,0.08455632424128974,0.08235533853215385,0.0872998232234959,0.10995595701316656,0.11230800017221555,0.10867452277658696,2025-11-01 01:00:00
0.08924901353259684,0.08499566369270395,0.08455632424128974,0.08235533853215385,0.0872998232234959,0.10995595701316656,0.11230800017221555,0.10867452277658696,2025-12-01 01:00:00
0.08924901353259684,0.08499566369270395,0.08455632424128974,0.08235533853215385,0.0872998232234959,0.10995595701316656,0.11230800017221555,0.10867452277658696,2026-01-01 01:00:00
0.08924901353259684,0.08499566369270395,0.08455632424128974,0.08235533853215385,0.0872998232234959,0.10995595701316656,0.11230800017221555,0.10867452277658696,2026-02-01 01:00:00
0.08924901353259684,0.08499566369270395,0.08455632424128974,0.08235533853215385,0.0872998232234959,0.10995595701316656,0.11230800017221555,0.10867452277658696,2026-03-01 01:00:00
0.08924901353259684,0.08499566369270395,0.08455632424128974,0.08235533853215385,0.0872998232234959,0.10995595701316656,0.11230800017221555,0.10867452277658696,2026-04-01 01:00:00
0.08924901353259684,0.08499566369270395,0.08455632424128974,0.08235533853215385,0.0872998232234959,0.10995595701316656,0.11230800017221555,0.10867452277658696,2026-05-01 01:00:00
0.07476098701609883,0.08111759237511135,0.08055158061108511,0.07503147854282179,0.0821201776043868,0.11083834887651148,0.11342331967517874,0.1094327945527768,2026-06-01 01:00:00
0.07476098701609883,0.08111759237511135,0.08055158061108511,0.07503147854282179,0.0821201776043868,0.11083834887651148,0.11342331967517874,0.1094327945527768,2026-07-01 01:00:00
0.07476098701609883,0.08111759237511135,0.08055158061108511,0.07503147854282179,0.0821201776043868,0.11083834887651148,0.11342331967517874,0.1094327945527768,2026-08-01 01:00:00
0.07476098701609883,0.08111759237511135,0.08055158061108511,0.07503147854282179,0.0821201776043868,0.11083834887651148,0.11342331967517874,0.1094327945527768,2026-09-01 01:00:00
0.09499947843455038,0.09101764992962691,0.09054718305341465,0.08819025638126682,0.09458442866291485,0.11978489533440043,0.12234718710359431,0.11838891397899079,2026-10-01 01:00:00
0.09499947843455038,0.09101764992962691,0.09054718305341465,0.08819025638126682,0.09458442866291485,0.11978489533440043,0.12234718710359431,0.11838891397899079,2026-11-01 01:00:00
0.09499947843455038,0.09101764992962691,0.09054718305341465,0.08819025638126682,0.09458442866291485,0.11978489533440043,0.12234718710359431,0.11838891397899079,2026-12-01 01:00:00
0.09499947843455038,0.09101764992962691,0.09054718305341465,0.08819025638126682,0.09458442866291485,0.11978489533440043,0.12234718710359431,0.11838891397899079,2027-01-01 01:00:00
0.09499947843455038,0.09101764992962691,0.09054718305341465,0.08819025638126682,0.09458442866291485,0.11978489533440043,0.12234718710359431,0.11838891397899079,2027-02-01 01:00:00
0.09499947843455038,0.09101764992962691,0.09054718305341465,0.08819025638126682,0.09458442866291485,0.11978489533440043,0.12234718710359431,0.11838891397899079,2027-03-01 01:00:00
0.09499947843455038,0.09101764992962691,0.09054718305341465,0.08819025638126682,0.09458442866291485,0.11978489533440043,0.12234718710359431,0.11838891397899079,2027-04-01 01:00:00
0.09499947843455038,0.09101764992962691,0.09054718305341465,0.08819025638126682,0.09458442866291485,0.11978489533440043,0.12234718710359431,0.11838891397899079,2027-05-01 01:00:00
0.07708116442781016,0.08420020134628088,0.08361268015513179,0.07788280464982274,0.08274143947914689,0.11136733019965794,0.11396463789514147,0.10995506780066358,2027-06-01 01:00:00
0.07708116442781016,0.08420020134628088,0.08361268015513179,0.07788280464982274,0.08274143947914689,0.11136733019965794,0.11396463789514147,0.10995506780066358,2027-07-01 01:00:00
0.07708116442781016,0.08420020134628088,0.08361268015513179,0.07788280464982274,0.08274143947914689,0.11136733019965794,0.11396463789514147,0.10995506780066358,2027-08-01 01:00:00
0.07708116442781016,0.08420020134628088,0.08361268015513179,0.07788280464982274,0.08274143947914689,0.11136733019965794,0.11396463789514147,0.10995506780066358,2027-09-01 01:00:00
0.09292136689783001,0.08986349667345696,0.08939899557286646,0.08707195601157368,0.09121814847978213,0.11577654215256304,0.11825309213989726,0.11442727441903468,2027-10-01 01:00:00
0.09292136689783001,0.08986349667345696,0.08939899557286646,0.08707195601157368,0.09121814847978213,0.11577654215256304,0.11825309213989726,0.11442727441903468,2027-11-01 01:00:00
0.09292136689783001,0.08986349667345696,0.08939899557286646,0.08707195601157368,0.09121814847978213,0.11577654215256304,0.11825309213989726,0.11442727441903468,2027-12-01 01:00:00
0.09292136689783001,0.08986349667345696,0.08939899557286646,0.08707195601157368,0.09121814847978213,0.11577654215256304,0.11825309213989726,0.11442727441903468,2028-01-01 01:00:00
0.09292136689783001,0.08986349667345696,0.08939899557286646,0.08707195601157368,0.09121814847978213,0.11577654215256304,0.11825309213989726,0.11442727441903468,2028-02-01 01:00:00
0.09292136689783001,0.08986349667345696,0.08939899557286646,0.08707195601157368,0.09121814847978213,0.11577654215256304,0.11825309213989726,0.11442727441903468,2028-03-01 01:00:00
0.09292136689783001,0.08986349667345696,0.08939899557286646,0.08707195601157368,0.09121814847978213,0.11577654215256304,0.11825309213989726,0.11442727441903468,2028-04-01 01:00:00
0.09292136689783001,0.08986349667345696,0.08939899557286646,0.08707195601157368,0.09121814847978213,0.11577654215256304,0.11825309213989726,0.11442727441903468,2028-05-01 01:00:00
0.07441549224474417,0.08249997751406209,0.08192431992317943,0.0763101456957059,0.08132656036800479,0.10936274013751116,0.11191329680479485,0.10797589818421746,2028-06-01 01:00:00
0.07441549224474417,0.08249997751406209,0.08192431992317943,0.0763101456957059,0.08132656036800479,0.10936274013751116,0.11191329680479485,0.10797589818421746,2028-07-01 01:00:00
0.07441549224474417,0.08249997751406209,0.08192431992317943,0.0763101456957059,0.08132656036800479,0.10936274013751116,0.11191329680479485,0.10797589818421746,2028-08-01 01:00:00
0.07441549224474417,0.08249997751406209,0.08192431992317943,0.0763101456957059,0.08132656036800479,0.10936274013751116,0.11191329680479485,0.10797589818421746,2028-09-01 01:00:00
0.09497522096858663,0.09296245935025173,0.09248193982585906,0.0900746517875448,0.09236832758285149,0.11671385065758695,0.119210450400451,0.11535365946669257,2028-10-01 01:00:00
0.09497522096858663,0.09296245935025173,0.09248193982585906,0.0900746517875448,0.09236832758285149,0.11671385065758695,0.119210450400451,0.11535365946669257,2028-11-01 01:00:00
0.09497522096858663,0.09296245935025173,0.09248193982585906,0.0900746517875448,0.09236832758285149,0.11671385065758695,0.119210450400451,0.11535365946669257,2028-12-01 01:00:00
0.09497522096858663,0.09296245935025173,0.09248193982585906,0.0900746517875448,0.09236832758285149,0.11671385065758695,0.119210450400451,0.11535365946669257,2029-01-01 01:00:00
0.09497522096858663,0.09296245935025173,0.09248193982585906,0.0900746517875448,0.09236832758285149,0.11671385065758695,0.119210450400451,0.11535365946669257,2029-02-01 01:00:00
0.09497522096858663,0.09296245935025173,0.09248193982585906,0.0900746517875448,0.09236832758285149,0.11671385065758695,0.119210450400451,0.11535365946669257,2029-03-01 01:00:00
0.09497522096858663,0.09296245935025173,0.09248193982585906,0.0900746517875448,0.09236832758285149,0.11671385065758695,0.119210450400451,0.11535365946669257,2029-04-01 01:00:00
0.09497522096858663,0.09296245935025173,0.09248193982585906,0.0900746517875448,0.09236832758285149,0.11671385065758695,0.119210450400451,0.11535365946669257,2029-05-01 01:00:00
0.08037239706208531,0.09173283254931174,0.0910927511458813,0.08485027545279755,0.08441221236521294,0.11412149441565685,0.11678303469981799,0.11267430613170198,2029-06-01 01:00:00
0.08037239706208531,0.09173283254931174,0.0910927511458813,0.08485027545279755,0.08441221236521294,0.11412149441565685,0.11678303469981799,0.11267430613170198,2029-07-01 01:00:00
0.08037239706208531,0.09173283254931174,0.0910927511458813,0.08485027545279755,0.08441221236521294,0.11412149441565685,0.11678303469981799,0.11267430613170198,2029-08-01 01:00:00
0.08037239706208531,0.09173283254931174,0.0910927511458813,0.08485027545279755,0.08441221236521294,0.11412149441565685,0.11678303469981799,0.11267430613170198,2029-09-01 01:00:00
0.10030418914942549,0.10128534109407923,0.1007618009008588,0.09813898958781346,0.0951978721541662,0.12108187938323728,0.12367191464666585,0.11967078288709651,2029-10-01 01:00:00
0.10030418914942549,0.10128534109407923,0.1007618009008588,0.09813898958781346,0.0951978721541662,0.12108187938323728,0.12367191464666585,0.11967078288709651,2029-11-01 01:00:00
0.10030418914942549,0.10128534109407923,0.1007618009008588,0.09813898958781346,0.0951978721541662,0.12108187938323728,0.12367191464666585,0.11967078288709651,2029-12-01 01:00:00
0.10030418914942549,0.10128534109407923,0.1007618009008588,0.09813898958781346,0.0951978721541662,0.12108187938323728,0.12367191464666585,0.11967078288709651,2030-01-01 01:00:00
0.10030418914942549,0.10128534109407923,0.1007618009008588,0.09813898958781346,0.0951978721541662,0.12108187938323728,0.12367191464666585,0.11967078288709651,2030-02-01 01:00:00
0.10030418914942549,0.10128534109407923,0.1007618009008588,0.09813898958781346,0.0951978721541662,0.12108187938323728,0.12367191464666585,0.11967078288709651,2030-03-01 01:00:00
0.10030418914942549,0.10128534109407923,0.1007618009008588,0.09813898958781346,0.0951978721541662,0.12108187938323728,0.12367191464666585,0.11967078288709651,2030-04-01 01:00:00
0.10030418914942549,0.10128534109407923,0.1007618009008588,0.09813898958781346,0.0951978721541662,0.12108187938323728,0.12367191464666585,0.11967078288709651,2030-05-01 01:00:00
0.08203709924116949,0.09524794040959686,0.09458333174466264,0.08810165079903637,0.08830395946478743,0.12066520147285287,0.12347935402370096,0.11913503165912312,2030-06-01 01:00:00
0.08203709924116949,0.09524794040959686,0.09458333174466264,0.08810165079903637,0.08830395946478743,0.12066520147285287,0.12347935402370096,0.11913503165912312,2030-07-01 01:00:00
0.08203709924116949,0.09524794040959686,0.09458333174466264,0.08810165079903637,0.08830395946478743,0.12066520147285287,0.12347935402370096,0.11913503165912312,2030-08-01 01:00:00
0.08203709924116949,0.09524794040959686,0.09458333174466264,0.08810165079903637,0.08830395946478743,0.12066520147285287,0.12347935402370096,0.11913503165912312,2030-09-01 01:00:00
0.1033417367577824,0.10609314711815832,0.10554475555288718,0.1027974448019699,0.09759569705438109,0.12590137252024633,0.12859450047797638,0.1244341093217596,2030-10-01 01:00:00
0.1033417367577824,0.10609314711815832,0.10554475555288718,0.1027974448019699,0.09759569705438109,0.12590137252024633,0.12859450047797638,0.1244341093217596,2030-11-01 01:00:00
0.1033417367577824,0.10609314711815832,0.10554475555288718,0.1027974448019699,0.09759569705438109,0.12590137252024633,0.12859450047797638,0.1244341093217596,2030-12-01 01:00:00
0.1033417367577824,0.10609314711815832,0.10554475555288718,0.1027974448019699,0.09759569705438109,0.12590137252024633,0.12859450047797638,0.1244341093217596,2031-01-01 01:00:00
0.1033417367577824,0.10609314711815832,0.10554475555288718,0.1027974448019699,0.09759569705438109,0.12590137252024633,0.12859450047797638,0.1244341093217596,2031-02-01 01:00:00
0.1033417367577824,0.10609314711815832,0.10554475555288718,0.1027974448019699,0.09759569705438109,0.12590137252024633,0.12859450047797638,0.1244341093217596,2031-03-01 01:00:00
0.1033417367577824,0.10609314711815832,0.10554475555288718,0.1027974448019699,0.09759569705438109,0.12590137252024633,0.12859450047797638,0.1244341093217596,2031-04-01 01:00:00
0.1033417367577824,0.10609314711815832,0.10554475555288718,0.1027974448019699,0.09759569705438109,0.12590137252024633,0.12859450047797638,0.1244341093217596,2031-05-01 01:00:00
0.08689197574758004,0.10233420748635866,0.10162015319056879,0.09465624741058339,0.09319965579008233,0.12932980316638937,0.13234603146617188,0.12768975650500505,2031-06-01 01:00:00
0.08689197574758004,0.10233420748635866,0.10162015319056879,0.09465624741058339,0.09319965579008233,0.12932980316638937,0.13234603146617188,0.12768975650500505,2031-07-01 01:00:00
0.08689197574758004,0.10233420748635866,0.10162015319056879,0.09465624741058339,0.09319965579008233,0.12932980316638937,0.13234603146617188,0.12768975650500505,2031-08-01 01:00:00
0.08689197574758004,0.10233420748635866,0.10162015319056879,0.09465624741058339,0.09319965579008233,0.12932980316638937,0.13234603146617188,0.12768975650500505,2031-09-01 01:00:00
0.11017204559156059,0.11466390660136287,0.11407121309636964,0.11110196020959026,0.10284049865853657,0.13493689055725924,0.13782329525019044,0.13336432681415106,2031-10-01 01:00:00
0.11017204559156059,0.11466390660136287,0.11407121309636964,0.11110196020959026,0.10284049865853657,0.13493689055725924,0.13782329525019044,0.13336432681415106,2031-11-01 01:00:00
0.11017204559156059,0.11466390660136287,0.11407121309636964,0.11110196020959026,0.10284049865853657,0.13493689055725924,0.13782329525019044,0.13336432681415106,2031-12-01 01:00:00
0.11017204559156059,0.11466390660136287,0.11407121309636964,0.11110196020959026,0.10284049865853657,0.13493689055725924,0.13782329525019044,0.13336432681415106,2032-01-01 01:00:00
0.11017204559156059,0.11466390660136287,0.11407121309636964,0.11110196020959026,0.10284049865853657,0.13493689055725924,0.13782329525019044,0.13336432681415106,2032-02-01 01:00:00
0.11017204559156059,0.11466390660136287,0.11407121309636964,0.11110196020959026,0.10284049865853657,0.13493689055725924,0.13782329525019044,0.13336432681415106,2032-03-01 01:00:00
0.11017204559156059,0.11466390660136287,0.11407121309636964,0.11110196020959026,0.10284049865853657,0.13493689055725924,0.13782329525019044,0.13336432681415106,2032-04-01 01:00:00
0.11017204559156059,0.11466390660136287,0.11407121309636964,0.11110196020959026,0.10284049865853657,0.13493689055725924,0.13782329525019044,0.13336432681415106,2032-05-01 01:00:00
0.09089495510208846,0.108775100674735,0.10801610395389635,0.10061389142971906,0.09592470108232158,0.13532123635547538,0.13847719679664167,0.13360521161511707,2032-06-01 01:00:00
0.09089495510208846,0.108775100674735,0.10801610395389635,0.10061389142971906,0.09592470108232158,0.13532123635547538,0.13847719679664167,0.13360521161511707,2032-07-01 01:00:00
0.09089495510208846,0.108775100674735,0.10801610395389635,0.10061389142971906,0.09592470108232158,0.13532123635547538,0.13847719679664167,0.13360521161511707,2032-08-01 01:00:00
0.09089495510208846,0.108775100674735,0.10801610395389635,0.10061389142971906,0.09592470108232158,0.13532123635547538,0.13847719679664167,0.13360521161511707,2032-09-01 01:00:00
0.11695963584959888,0.12347666096703111,0.12283841465969186,0.11964095311409093,0.1051397043350351,0.14061264154082073,0.1436204549471675,0.13897393220791274,2032-10-01 01:00:00
0.11695963584959888,0.12347666096703111,0.12283841465969186,0.11964095311409093,0.1051397043350351,0.14061264154082073,0.1436204549471675,0.13897393220791274,2032-11-01 01:00:00
0.11695963584959888,0.12347666096703111,0.12283841465969186,0.11964095311409093,0.1051397043350351,0.14061264154082073,0.1436204549471675,0.13897393220791274,2032-12-01 01:00:00
0.11695963584959888,0.12347666096703111,0.12283841465969186,0.11964095311409093,0.1051397043350351,0.14061264154082073,0.1436204549471675,0.13897393220791274,2033-01-01 01:00:00
0.11695963584959888,0.12347666096703111,0.12283841465969186,0.11964095311409093,0.1051397043350351,0.14061264154082073,0.1436204549471675,0.13897393220791274,2033-02-01 01:00:00
0.11695963584959888,0.12347666096703111,0.12283841465969186,0.11964095311409093,0.1051397043350351,0.14061264154082073,0.1436204549471675,0.13897393220791274,2033-03-01 01:00:00
0.11695963584959888,0.12347666096703111,0.12283841465969186,0.11964095311409093,0.1051397043350351,0.14061264154082073,0.1436204549471675,0.13897393220791274,2033-04-01 01:00:00
0.11695963584959888,0.12347666096703111,0.12283841465969186,0.11964095311409093,0.1051397043350351,0.14061264154082073,0.1436204549471675,0.13897393220791274,2033-05-01 01:00:00
0.08888605587913434,0.1052247754286524,0.10449055170460225,0.09732994099773828,0.09642614699026784,0.13694497427182747,0.14013880351148272,0.13520835871726022,2033-06-01 01:00:00
0.08888605587913434,0.1052247754286524,0.10449055170460225,0.09732994099773828,0.09642614699026784,0.13694497427182747,0.14013880351148272,0.13520835871726022,2033-07-01 01:00:00
0.08888605587913434,0.1052247754286524,0.10449055170460225,0.09732994099773828,0.09642614699026784,0.13694497427182747,0.14013880351148272,0.13520835871726022,2033-08-01 01:00:00
0.08888605587913434,0.1052247754286524,0.10449055170460225,0.09732994099773828,0.09642614699026784,0.13694497427182747,0.14013880351148272,0.13520835871726022,2033-09-01 01:00:00
0.11644214345996637,0.12135558226079689,0.12072829973107543,0.11758576409248611,0.10635878407550196,0.14314477804808898,0.14620675581725412,0.14147655902329848,2033-10-01 01:00:00
0.11644214345996637,0.12135558226079689,0.12072829973107543,0.11758576409248611,0.10635878407550196,0.14314477804808898,0.14620675581725412,0.14147655902329848,2033-11-01 01:00:00
0.11644214345996637,0.12135558226079689,0.12072829973107543,0.11758576409248611,0.10635878407550196,0.14314477804808898,0.14620675581725412,0.14147655902329848,2033-12-01 01:00:00
0.11644214345996637,0.12135558226079689,0.12072829973107543,0.11758576409248611,0.10635878407550196,0.14314477804808898,0.14620675581725412,0.14147655902329848,2034-01-01 01:00:00
0.11644214345996637,0.12135558226079689,0.12072829973107543,0.11758576409248611,0.10635878407550196,0.14314477804808898,0.14620675581725412,0.14147655902329848,2034-02-01 01:00:00
0.11644214345996637,0.12135558226079689,0.12072829973107543,0.11758576409248611,0.10635878407550196,0.14314477804808898,0.14620675581725412,0.14147655902329848,2034-03-01 01:00:00
