ComEd Basic Electric Service Residential Purchased Energy Charge (PEC),ComEd Basic Electric Service Demand Non-Electric Space Heating Purchased Energy Charge (PEC),ComEd Basic Electric Service Watt-Hour Non-Electric Space Heating Purchased Energy Charge (PEC),ComEd Basic Electric Service Non-Residential Electric Space Heating Purchased Energy Charge (PEC),Ameren Illinois Residential Residential BGS 1,Ameren Illinois Small Commercial Small Commercial BGS 2 - Primary,Ameren Illinois Small Commercial Small Commercial BGS 2 - Secondary,Ameren Illinois Small Commercial Small Commercial BGS 2 - High Voltage,DATE
0.11644214345996637,0.12135558226079689,0.12072829973107543,0.11758576409248611,0.10635878407550196,0.14314477804808898,0.14620675581725412,0.14147655902329848,2034-04-01 01:00:00
0.11644214345996637,0.12135558226079689,0.12072829973107543,0.11758576409248611,0.10635878407550196,0.14314477804808898,0.14620675581725412,0.14147655902329848,2034-05-01 01:00:00
0.09184358500624955,0.1082058014678873,0.10745077712885748,0.10008730576596427,0.09826733531062305,0.14072980904885482,0.14401190816509674,0.13894519755299656,2034-06-01 01:00:00
0.09184358500624955,0.1082058014678873,0.10745077712885748,0.10008730576596427,0.09826733531062305,0.14072980904885482,0.14401190816509674,0.13894519755299656,2034-07-01 01:00:00
0.09184358500624955,0.1082058014678873,0.10745077712885748,0.10008730576596427,0.09826733531062305,0.14072980904885482,0.14401190816509674,0.13894519755299656,2034-08-01 01:00:00
0.09184358500624955,0.1082058014678873,0.10745077712885748,0.10008730576596427,0.09826733531062305,0.14072980904885482,0.14401190816509674,0.13894519755299656,2034-09-01 01:00:00
0.11718814647652831,0.12192787432580568,0.12129763363950348,0.11814027834304203,0.10944798587824382,0.14838334018585386,0.1515573748601115,0.14665407059994665,2034-10-01 01:00:00
0.11718814647652831,0.12192787432580568,0.12129763363950348,0.11814027834304203,0.10944798587824382,0.14838334018585386,0.1515573748601115,0.14665407059994665,2034-11-01 01:00:00
0.11718814647652831,0.12192787432580568,0.12129763363950348,0.11814027834304203,0.10944798587824382,0.14838334018585386,0.1515573748601115,0.14665407059994665,2034-12-01 01:00:00
0.11718814647652831,0.12192787432580568,0.12129763363950348,0.11814027834304203,0.10944798587824382,0.14838334018585386,0.1515573748601115,0.14665407059994665,2035-01-01 01:00:00
0.11718814647652831,0.12192787432580568,0.12129763363950348,0.11814027834304203,0.10944798587824382,0.14838334018585386,0.1515573748601115,0.14665407059994665,2035-02-01 01:00:00
0.11718814647652831,0.12192787432580568,0.12129763363950348,0.11814027834304203,0.10944798587824382,0.14838334018585386,0.1515573748601115,0.14665407059994665,2035-03-01 01:00:00
0.11718814647652831,0.12192787432580568,0.12129763363950348,0.11814027834304203,0.10944798587824382,0.14838334018585386,0.1515573748601115,0.14665407059994665,2035-04-01 01:00:00
0.11718814647652831,0.12192787432580568,0.12129763363950348,0.11814027834304203,0.10944798587824382,0.14838334018585386,0.1515573748601115,0.14665407059994665,2035-05-01 01:00:00
0.09257539219929457,0.10765538281640558,0.10690419911690602,0.09957818408188811,0.09946188794031399,0.14111725803607678,0.1444083932334954,0.1393277332533937,2035-06-01 01:00:00
0.09257539219929457,0.10765538281640558,0.10690419911690602,0.09957818408188811,0.09946188794031399,0.14111725803607678,0.1444083932334954,0.1393277332533937,2035-07-01 01:00:00
0.09257539219929457,0.10765538281640558,0.10690419911690602,0.09957818408188811,0.09946188794031399,0.14111725803607678,0.1444083932334954,0.1393277332533937,2035-08-01 01:00:00
0.09257539219929457,0.10765538281640558,0.10690419911690602,0.09957818408188811,0.09946188794031399,0.14111725803607678,0.1444083932334954,0.1393277332533937,2035-09-01 01:00:00
0.11977189588562882,0.12281679553214007,0.12218196004490126,0.11900158589328078,0.1112955150246375,0.14925784367166178,0.1524505846534014,0.14751838256237412,2035-10-01 01:00:00
0.11977189588562882,0.12281679553214007,0.12218196004490126,0.11900158589328078,0.1112955150246375,0.14925784367166178,0.1524505846534014,0.14751838256237412,2035-11-01 01:00:00
0.11977189588562882,0.12281679553214007,0.12218196004490126,0.11900158589328078,0.1112955150246375,0.14925784367166178,0.1524505846534014,0.14751838256237412,2035-12-01 01:00:00
0.11977189588562882,0.12281679553214007,0.12218196004490126,0.11900158589328078,0.1112955150246375,0.14925784367166178,0.1524505846534014,0.14751838256237412,2036-01-01 01:00:00
0.11977189588562882,0.12281679553214007,0.12218196004490126,0.11900158589328078,0.1112955150246375,0.14925784367166178,0.1524505846534014,0.14751838256237412,2036-02-01 01:00:00
0.11977189588562882,0.12281679553214007,0.12218196004490126,0.11900158589328078,0.1112955150246375,0.14925784367166178,0.1524505846534014,0.14751838256237412,2036-03-01 01:00:00
0.11977189588562882,0.12281679553214007,0.12218196004490126,0.11900158589328078,0.1112955150246375,0.14925784367166178,0.1524505846534014,0.14751838256237412,2036-04-01 01:00:00
0.11977189588562882,0.12281679553214007,0.12218196004490126,0.11900158589328078,0.1112955150246375,0.14925784367166178,0.1524505846534014,0.14751838256237412,2036-05-01 01:00:00
0.09454927380177654,0.10809605900453094,0.10734180041215918,0.0999857970914158,0.10438406896721127,0.14701849225594227,0.1504472559753397,0.1451541332181735,2036-06-01 01:00:00
0.09454927380177654,0.10809605900453094,0.10734180041215918,0.0999857970914158,0.10438406896721127,0.14701849225594227,0.1504472559753397,0.1451541332181735,2036-07-01 01:00:00
0.09454927380177654,0.10809605900453094,0.10734180041215918,0.0999857970914158,0.10438406896721127,0.14701849225594227,0.1504472559753397,0.1451541332181735,2036-08-01 01:00:00
0.09454927380177654,0.10809605900453094,0.10734180041215918,0.0999857970914158,0.10438406896721127,0.14701849225594227,0.1504472559753397,0.1451541332181735,2036-09-01 01:00:00
0.11791826535608693,0.11928721109812092,0.1186706199026682,0.11558164529498859,0.11490267552772229,0.1532802212380643,0.1565590039941212,0.15149388306575926,2036-10-01 01:00:00
0.11791826535608693,0.11928721109812092,0.1186706199026682,0.11558164529498859,0.11490267552772229,0.1532802212380643,0.1565590039941212,0.15149388306575926,2036-11-01 01:00:00
0.11791826535608693,0.11928721109812092,0.1186706199026682,0.11558164529498859,0.11490267552772229,0.1532802212380643,0.1565590039941212,0.15149388306575926,2036-12-01 01:00:00
0.11791826535608693,0.11928721109812092,0.1186706199026682,0.11558164529498859,0.11490267552772229,0.1532802212380643,0.1565590039941212,0.15149388306575926,2037-01-01 01:00:00
0.11791826535608693,0.11928721109812092,0.1186706199026682,0.11558164529498859,0.11490267552772229,0.1532802212380643,0.1565590039941212,0.15149388306575926,2037-02-01 01:00:00
0.11791826535608693,0.11928721109812092,0.1186706199026682,0.11558164529498859,0.11490267552772229,0.1532802212380643,0.1565590039941212,0.15149388306575926,2037-03-01 01:00:00
0.11791826535608693,0.11928721109812092,0.1186706199026682,0.11558164529498859,0.11490267552772229,0.1532802212380643,0.1565590039941212,0.15149388306575926,2037-04-01 01:00:00
0.11791826535608693,0.11928721109812092,0.1186706199026682,0.11558164529498859,0.11490267552772229,0.1532802212380643,0.1565590039941212,0.15149388306575926,2037-05-01 01:00:00
0.09610676680541311,0.10920864722584969,0.10844662536039074,0.10101490972667306,0.10807648145727923,0.1523199418966827,0.15587234596845662,0.15038835454362293,2037-06-01 01:00:00
0.09610676680541311,0.10920864722584969,0.10844662536039074,0.10101490972667306,0.10807648145727923,0.1523199418966827,0.15587234596845662,0.15038835454362293,2037-07-01 01:00:00
0.09610676680541311,0.10920864722584969,0.10844662536039074,0.10101490972667306,0.10807648145727923,0.1523199418966827,0.15587234596845662,0.15038835454362293,2037-08-01 01:00:00
0.09610676680541311,0.10920864722584969,0.10844662536039074,0.10101490972667306,0.10807648145727923,0.1523199418966827,0.15587234596845662,0.15038835454362293,2037-09-01 01:00:00
0.11676968829794243,0.11765691730037396,0.11704875303344475,0.11400199532477667,0.11696124912307218,0.15657084401821214,0.15992001574644749,0.15474615670317127,2037-10-01 01:00:00
0.11676968829794243,0.11765691730037396,0.11704875303344475,0.11400199532477667,0.11696124912307218,0.15657084401821214,0.15992001574644749,0.15474615670317127,2037-11-01 01:00:00
0.11676968829794243,0.11765691730037396,0.11704875303344475,0.11400199532477667,0.11696124912307218,0.15657084401821214,0.15992001574644749,0.15474615670317127,2037-12-01 01:00:00
0.11676968829794243,0.11765691730037396,0.11704875303344475,0.11400199532477667,0.11696124912307218,0.15657084401821214,0.15992001574644749,0.15474615670317127,2038-01-01 01:00:00
0.11676968829794243,0.11765691730037396,0.11704875303344475,0.11400199532477667,0.11696124912307218,0.15657084401821214,0.15992001574644749,0.15474615670317127,2038-02-01 01:00:00
0.11676968829794243,0.11765691730037396,0.11704875303344475,0.11400199532477667,0.11696124912307218,0.15657084401821214,0.15992001574644749,0.15474615670317127,2038-03-01 01:00:00
0.11676968829794243,0.11765691730037396,0.11704875303344475,0.11400199532477667,0.11696124912307218,0.15657084401821214,0.15992001574644749,0.15474615670317127,2038-04-01 01:00:00
0.11676968829794243,0.11765691730037396,0.11704875303344475,0.11400199532477667,0.11696124912307218,0.15657084401821214,0.15992001574644749,0.15474615670317127,2038-05-01 01:00:00
0.09896416583594518,0.11243776090814761,0.11165320735408642,0.10400174854759456,0.11113669575950853,0.1568210354973887,0.16047841402644958,0.1548323692394541,2038-06-01 01:00:00
0.09896416583594518,0.11243776090814761,0.11165320735408642,0.10400174854759456,0.11113669575950853,0.1568210354973887,0.16047841402644958,0.1548323692394541,2038-07-01 01:00:00
0.09896416583594518,0.11243776090814761,0.11165320735408642,0.10400174854759456,0.11113669575950853,0.1568210354973887,0.16047841402644958,0.1548323692394541,2038-08-01 01:00:00
0.09896416583594518,0.11243776090814761,0.11165320735408642,0.10400174854759456,0.11113669575950853,0.1568210354973887,0.16047841402644958,0.1548323692394541,2038-09-01 01:00:00
0.11960760294962858,0.1205508787561765,0.119927755709197,0.11680605808559351,0.12001889593586187,0.16092910654362952,0.16437150488583563,0.15905362773930717,2038-10-01 01:00:00
0.11960760294962858,0.1205508787561765,0.119927755709197,0.11680605808559351,0.12001889593586187,0.16092910654362952,0.16437150488583563,0.15905362773930717,2038-11-01 01:00:00
0.11960760294962858,0.1205508787561765,0.119927755709197,0.11680605808559351,0.12001889593586187,0.16092910654362952,0.16437150488583563,0.15905362773930717,2038-12-01 01:00:00
0.11960760294962858,0.1205508787561765,0.119927755709197,0.11680605808559351,0.12001889593586187,0.16092910654362952,0.16437150488583563,0.15905362773930717,2039-01-01 01:00:00
0.11960760294962858,0.1205508787561765,0.119927755709197,0.11680605808559351,0.12001889593586187,0.16092910654362952,0.16437150488583563,0.15905362773930717,2039-02-01 01:00:00
0.11960760294962858,0.1205508787561765,0.119927755709197,0.11680605808559351,0.12001889593586187,0.16092910654362952,0.16437150488583563,0.15905362773930717,2039-03-01 01:00:00
0.11960760294962858,0.1205508787561765,0.119927755709197,0.11680605808559351,0.12001889593586187,0.16092910654362952,0.16437150488583563,0.15905362773930717,2039-04-01 01:00:00
0.11960760294962858,0.1205508787561765,0.119927755709197,0.11680605808559351,0.12001889593586187,0.16092910654362952,0.16437150488583563,0.15905362773930717,2039-05-01 01:00:00
0.1077419384407367,0.1242940294544381,0.12342674677494106,0.11496846159937238,0.11612934232421598,0.16428655939214398,0.1681180487904149,0.16220322193515613,2039-06-01 01:00:00
0.1077419384407367,0.1242940294544381,0.12342674677494106,0.11496846159937238,0.11612934232421598,0.16428655939214398,0.1681180487904149,0.16220322193515613,2039-07-01 01:00:00
0.1077419384407367,0.1242940294544381,0.12342674677494106,0.11496846159937238,0.11612934232421598,0.16428655939214398,0.1681180487904149,0.16220322193515613,2039-08-01 01:00:00
0.1077419384407367,0.1242940294544381,0.12342674677494106,0.11496846159937238,0.11612934232421598,0.16428655939214398,0.1681180487904149,0.16220322193515613,2039-09-01 01:00:00
0.12897559143850026,0.1322332941119296,0.13154978509076506,0.12812556816053947,0.12357782393169851,0.1665937826827847,0.1701573528388993,0.16465228735565607,2039-10-01 01:00:00
0.12897559143850026,0.1322332941119296,0.13154978509076506,0.12812556816053947,0.12357782393169851,0.1665937826827847,0.1701573528388993,0.16465228735565607,2039-11-01 01:00:00
0.12897559143850026,0.1322332941119296,0.13154978509076506,0.12812556816053947,0.12357782393169851,0.1665937826827847,0.1701573528388993,0.16465228735565607,2039-12-01 01:00:00
0.12897559143850026,0.1322332941119296,0.13154978509076506,0.12812556816053947,0.12357782393169851,0.1665937826827847,0.1701573528388993,0.16465228735565607,2040-01-01 01:00:00
0.12897559143850026,0.1322332941119296,0.13154978509076506,0.12812556816053947,0.12357782393169851,0.1665937826827847,0.1701573528388993,0.16465228735565607,2040-02-01 01:00:00
0.12897559143850026,0.1322332941119296,0.13154978509076506,0.12812556816053947,0.12357782393169851,0.1665937826827847,0.1701573528388993,0.16465228735565607,2040-03-01 01:00:00
0.12897559143850026,0.1322332941119296,0.13154978509076506,0.12812556816053947,0.12357782393169851,0.1665937826827847,0.1701573528388993,0.16465228735565607,2040-04-01 01:00:00
0.12897559143850026,0.1322332941119296,0.13154978509076506,0.12812556816053947,0.12357782393169851,0.1665937826827847,0.1701573528388993,0.16465228735565607,2040-05-01 01:00:00
0.10302750057779896,0.11583188149260412,0.11502364488628415,0.10714121408580665,0.1177181900102071,0.16844139241043496,0.1723697807803568,0.16630536702032245,2040-06-01 01:00:00
0.10302750057779896,0.11583188149260412,0.11502364488628415,0.10714121408580665,0.1177181900102071,0.16844139241043496,0.1723697807803568,0.16630536702032245,2040-07-01 01:00:00
0.10302750057779896,0.11583188149260412,0.11502364488628415,0.10714121408580665,0.1177181900102071,0.16844139241043496,0.1723697807803568,0.16630536702032245,2040-08-01 01:00:00
0.10302750057779896,0.11583188149260412,0.11502364488628415,0.10714121408580665,0.1177181900102071,0.16844139241043496,0.1723697807803568,0.16630536702032245,2040-09-01 01:00:00
0.12777976969021626,0.12711813529099963,0.1264610663371591,0.12316930782864231,0.1288891444609307,0.17508729268115705,0.17883254560035827,0.17304681340812594,2040-10-01 01:00:00
0.12777976969021626,0.12711813529099963,0.1264610663371591,0.12316930782864231,0.1288891444609307,0.17508729268115705,0.17883254560035827,0.17304681340812594,2040-11-01 01:00:00
0.12777976969021626,0.12711813529099963,0.1264610663371591,0.12316930782864231,0.1288891444609307,0.17508729268115705,0.17883254560035827,0.17304681340812594,2040-12-01 01:00:00
0.12777976969021626,0.12711813529099963,0.1264610663371591,0.12316930782864231,0.1288891444609307,0.17508729268115705,0.17883254560035827,0.17304681340812594,2041-01-01 01:00:00
0.12777976969021626,0.12711813529099963,0.1264610663371591,0.12316930782864231,0.1288891444609307,0.17508729268115705,0.17883254560035827,0.17304681340812594,2041-02-01 01:00:00
0.12777976969021626,0.12711813529099963,0.1264610663371591,0.12316930782864231,0.1288891444609307,0.17508729268115705,0.17883254560035827,0.17304681340812594,2041-03-01 01:00:00
0.12777976969021626,0.12711813529099963,0.1264610663371591,0.12316930782864231,0.1288891444609307,0.17508729268115705,0.17883254560035827,0.17304681340812594,2041-04-01 01:00:00
0.12777976969021626,0.12711813529099963,0.1264610663371591,0.12316930782864231,0.1288891444609307,0.17508729268115705,0.17883254560035827,0.17304681340812594,2041-05-01 01:00:00
0.11372977143335404,0.12820364909651305,0.12730908638261795,0.11858474918503484,0.12307736485699433,0.17473179262971827,0.17880688564693592,0.17251599792405883,2041-06-01 01:00:00
0.11372977143335404,0.12820364909651305,0.12730908638261795,0.11858474918503484,0.12307736485699433,0.17473179262971827,0.17880688564693592,0.17251599792405883,2041-07-01 01:00:00
0.11372977143335404,0.12820364909651305,0.12730908638261795,0.11858474918503484,0.12307736485699433,0.17473179262971827,0.17880688564693592,0.17251599792405883,2041-08-01 01:00:00
0.11372977143335404,0.12820364909651305,0.12730908638261795,0.11858474918503484,0.12307736485699433,0.17473179262971827,0.17880688564693592,0.17251599792405883,2041-09-01 01:00:00
0.13291936592509762,0.13323590096195276,0.13254720950295154,0.12909702979706295,0.13008357996070746,0.17627117223945427,0.18004174926015815,0.17421689595315346,2041-10-01 01:00:00
0.13291936592509762,0.13323590096195276,0.13254720950295154,0.12909702979706295,0.13008357996070746,0.17627117223945427,0.18004174926015815,0.17421689595315346,2041-11-01 01:00:00
0.13291936592509762,0.13323590096195276,0.13254720950295154,0.12909702979706295,0.13008357996070746,0.17627117223945427,0.18004174926015815,0.17421689595315346,2041-12-01 01:00:00
0.13291936592509762,0.13323590096195276,0.13254720950295154,0.12909702979706295,0.13008357996070746,0.17627117223945427,0.18004174926015815,0.17421689595315346,2042-01-01 01:00:00
0.13291936592509762,0.13323590096195276,0.13254720950295154,0.12909702979706295,0.13008357996070746,0.17627117223945427,0.18004174926015815,0.17421689595315346,2042-02-01 01:00:00
0.13291936592509762,0.13323590096195276,0.13254720950295154,0.12909702979706295,0.13008357996070746,0.17627117223945427,0.18004174926015815,0.17421689595315346,2042-03-01 01:00:00
0.13291936592509762,0.13323590096195276,0.13254720950295154,0.12909702979706295,0.13008357996070746,0.17627117223945427,0.18004174926015815,0.17421689595315346,2042-04-01 01:00:00
0.13291936592509762,0.13323590096195276,0.13254720950295154,0.12909702979706295,0.13008357996070746,0.17627117223945427,0.18004174926015815,0.17421689595315346,2042-05-01 01:00:00
0.11898309163089942,0.13450969992064168,0.13357113566717302,0.12441766783124611,0.1281737625923714,0.18344171721475483,0.18771994300090245,0.18111547091644722,2042-06-01 01:00:00
0.11898309163089942,0.13450969992064168,0.13357113566717302,0.12441766783124611,0.1281737625923714,0.18344171721475483,0.18771994300090245,0.18111547091644722,2042-07-01 01:00:00
0.11898309163089942,0.13450969992064168,0.13357113566717302,0.12441766783124611,0.1281737625923714,0.18344171721475483,0.18771994300090245,0.18111547091644722,2042-08-01 01:00:00
0.11898309163089942,0.13450969992064168,0.13357113566717302,0.12441766783124611,0.1281737625923714,0.18344171721475483,0.18771994300090245,0.18111547091644722,2042-09-01 01:00:00
0.13343325374272727,0.13465933854788728,0.13396328939249358,0.13047624938516872,0.13664725109058182,0.18656763837430831,0.19055846478752095,0.18439336636809028,2042-10-01 01:00:00
0.13343325374272727,0.13465933854788728,0.13396328939249358,0.13047624938516872,0.13664725109058182,0.18656763837430831,0.19055846478752095,0.18439336636809028,2042-11-01 01:00:00
0.13343325374272727,0.13465933854788728,0.13396328939249358,0.13047624938516872,0.13664725109058182,0.18656763837430831,0.19055846478752095,0.18439336636809028,2042-12-01 01:00:00
0.13343325374272727,0.13465933854788728,0.13396328939249358,0.13047624938516872,0.13664725109058182,0.18656763837430831,0.19055846478752095,0.18439336636809028,2043-01-01 01:00:00
0.13343325374272727,0.13465933854788728,0.13396328939249358,0.13047624938516872,0.13664725109058182,0.18656763837430831,0.19055846478752095,0.18439336636809028,2043-02-01 01:00:00
0.13343325374272727,0.13465933854788728,0.13396328939249358,0.13047624938516872,0.13664725109058182,0.18656763837430831,0.19055846478752095,0.18439336636809028,2043-03-01 01:00:00
0.13343325374272727,0.13465933854788728,0.13396328939249358,0.13047624938516872,0.13664725109058182,0.18656763837430831,0.19055846478752095,0.18439336636809028,2043-04-01 01:00:00
0.13343325374272727,0.13465933854788728,0.13396328939249358,0.13047624938516872,0.13664725109058182,0.18656763837430831,0.19055846478752095,0.18439336636809028,2043-05-01 01:00:00
0.12193976835552173,0.13762687728305478,0.13666656239564814,0.12730096872238333,0.1318898513604832,0.1891785603812458,0.19359058076296645,0.1867795644904102,2043-06-01 01:00:00
0.12193976835552173,0.13762687728305478,0.13666656239564814,0.12730096872238333,0.1318898513604832,0.1891785603812458,0.19359058076296645,0.1867795644904102,2043-07-01 01:00:00
0.12193976835552173,0.13762687728305478,0.13666656239564814,0.12730096872238333,0.1318898513604832,0.1891785603812458,0.19359058076296645,0.1867795644904102,2043-08-01 01:00:00
0.12193976835552173,0.13762687728305478,0.13666656239564814,0.12730096872238333,0.1318898513604832,0.1891785603812458,0.19359058076296645,0.1867795644904102,2043-09-01 01:00:00
0.1401103347022139,0.14083919522610272,0.14011120261942145,0.13646413355129133,0.1410590747155959,0.1929576502907944,0.19708516401247733,0.19070890864905712,2043-10-01 01:00:00
0.1401103347022139,0.14083919522610272,0.14011120261942145,0.13646413355129133,0.1410590747155959,0.1929576502907944,0.19708516401247733,0.19070890864905712,2043-11-01 01:00:00
0.1401103347022139,0.14083919522610272,0.14011120261942145,0.13646413355129133,0.1410590747155959,0.1929576502907944,0.19708516401247733,0.19070890864905712,2043-12-01 01:00:00
0.1401103347022139,0.14083919522610272,0.14011120261942145,0.13646413355129133,0.1410590747155959,0.1929576502907944,0.19708516401247733,0.19070890864905712,2044-01-01 01:00:00
0.1401103347022139,0.14083919522610272,0.14011120261942145,0.13646413355129133,0.1410590747155959,0.1929576502907944,0.19708516401247733,0.19070890864905712,2044-02-01 01:00:00
0.1401103347022139,0.14083919522610272,0.14011120261942145,0.13646413355129133,0.1410590747155959,0.1929576502907944,0.19708516401247733,0.19070890864905712,2044-03-01 01:00:00
0.1401103347022139,0.14083919522610272,0.14011120261942145,0.13646413355129133,0.1410590747155959,0.1929576502907944,0.19708516401247733,0.19070890864905712,2044-04-01 01:00:00
0.1401103347022139,0.14083919522610272,0.14011120261942145,0.13646413355129133,0.1410590747155959,0.1929576502907944,0.19708516401247733,0.19070890864905712,2044-05-01 01:00:00
0.13257349332978166,0.14886177772206993,0.1478230694106235,0.1376929338502752,0.13679561477381075,0.19560710705750306,0.20016905393672602,0.1931265899994204,2044-06-01 01:00:00
0.13257349332978166,0.14886177772206993,0.1478230694106235,0.1376929338502752,0.13679561477381075,0.19560710705750306,0.20016905393672602,0.1931265899994204,2044-07-01 01:00:00
0.13257349332978166,0.14886177772206993,0.1478230694106235,0.1376929338502752,0.13679561477381075,0.19560710705750306,0.20016905393672602,0.1931265899994204,2044-08-01 01:00:00
0.13257349332978166,0.14886177772206993,0.1478230694106235,0.1376929338502752,0.13679561477381075,0.19560710705750306,0.20016905393672602,0.1931265899994204,2044-09-01 01:00:00
0.14614195153197912,0.14657338322412586,0.14581575081113085,0.14202019339325647,0.14476111658044827,0.19772040148305872,0.20194979414485836,0.19541615441347684,2044-10-01 01:00:00
0.14614195153197912,0.14657338322412586,0.14581575081113085,0.14202019339325647,0.14476111658044827,0.19772040148305872,0.20194979414485836,0.19541615441347684,2044-11-01 01:00:00
0.14614195153197912,0.14657338322412586,0.14581575081113085,0.14202019339325647,0.14476111658044827,0.19772040148305872,0.20194979414485836,0.19541615441347684,2044-12-01 01:00:00
0.14614195153197912,0.14657338322412586,0.14581575081113085,0.14202019339325647,0.14476111658044827,0.19772040148305872,0.20194979414485836,0.19541615441347684,2045-01-01 01:00:00
