ComEd Basic Electric Service Residential Purchased Energy Charge (PEC),ComEd Basic Electric Service Demand Non-Electric Space Heating Purchased Energy Charge (PEC),ComEd Basic Electric Service Watt-Hour Non-Electric Space Heating Purchased Energy Charge (PEC),ComEd Basic Electric Service Non-Residential Electric Space Heating Purchased Energy Charge (PEC),Ameren Illinois Residential Residential BGS 1,Ameren Illinois Small Commercial Small Commercial BGS 2 - Primary,Ameren Illinois Small Commercial Small Commercial BGS 2 - Secondary,Ameren Illinois Small Commercial Small Commercial BGS 2 - High Voltage,DATE
0.14614195153197912,0.14657338322412586,0.14581575081113085,0.14202019339325647,0.14476111658044827,0.19772040148305872,0.20194979414485836,0.19541615441347684,2045-02-01 01:00:00
0.14614195153197912,0.14657338322412586,0.14581575081113085,0.14202019339325647,0.14476111658044827,0.19772040148305872,0.20194979414485836,0.19541615441347684,2045-03-01 01:00:00
0.14614195153197912,0.14657338322412586,0.14581575081113085,0.14202019339325647,0.14476111658044827,0.19772040148305872,0.20194979414485836,0.19541615441347684,2045-04-01 01:00:00
0.14614195153197912,0.14657338322412586,0.14581575081113085,0.14202019339325647,0.14476111658044827,0.19772040148305872,0.20194979414485836,0.19541615441347684,2045-05-01 01:00:00
0.13643479093648894,0.153133982843628,0.15206546449608052,0.1416446027487603,0.14012883981851726,0.1996715055125407,0.20432824224948817,0.1971394473328177,2045-06-01 01:00:00
0.13643479093648894,0.153133982843628,0.15206546449608052,0.1416446027487603,0.14012883981851726,0.1996715055125407,0.20432824224948817,0.1971394473328177,2045-07-01 01:00:00
0.13643479093648894,0.153133982843628,0.15206546449608052,0.1416446027487603,0.14012883981851726,0.1996715055125407,0.20432824224948817,0.1971394473328177,2045-08-01 01:00:00
0.13643479093648894,0.153133982843628,0.15206546449608052,0.1416446027487603,0.14012883981851726,0.1996715055125407,0.20432824224948817,0.1971394473328177,2045-09-01 01:00:00
0.15174977968672917,0.15202531343233922,0.15123950019313778,0.14730276356735858,0.14705619233044498,0.20040170207900002,0.20468844983910767,0.19806620694905352,2045-10-01 01:00:00
0.15174977968672917,0.15202531343233922,0.15123950019313778,0.14730276356735858,0.14705619233044498,0.20040170207900002,0.20468844983910767,0.19806620694905352,2045-11-01 01:00:00
0.15174977968672917,0.15202531343233922,0.15123950019313778,0.14730276356735858,0.14705619233044498,0.20040170207900002,0.20468844983910767,0.19806620694905352,2045-12-01 01:00:00
0.15174977968672917,0.15202531343233922,0.15123950019313778,0.14730276356735858,0.14705619233044498,0.20040170207900002,0.20468844983910767,0.19806620694905352,2046-01-01 01:00:00
0.15174977968672917,0.15202531343233922,0.15123950019313778,0.14730276356735858,0.14705619233044498,0.20040170207900002,0.20468844983910767,0.19806620694905352,2046-02-01 01:00:00
0.15174977968672917,0.15202531343233922,0.15123950019313778,0.14730276356735858,0.14705619233044498,0.20040170207900002,0.20468844983910767,0.19806620694905352,2046-03-01 01:00:00
0.15174977968672917,0.15202531343233922,0.15123950019313778,0.14730276356735858,0.14705619233044498,0.20040170207900002,0.20468844983910767,0.19806620694905352,2046-04-01 01:00:00
0.15174977968672917,0.15202531343233922,0.15123950019313778,0.14730276356735858,0.14705619233044498,0.20040170207900002,0.20468844983910767,0.19806620694905352,2046-05-01 01:00:00
0.13984566070990118,0.15696233241471869,0.1558671011084825,0.1451857178174793,0.1436320608139802,0.20466329315035423,0.20943644830572536,0.20206793351613817,2046-06-01 01:00:00
0.13984566070990118,0.15696233241471869,0.1558671011084825,0.1451857178174793,0.1436320608139802,0.20466329315035423,0.20943644830572536,0.20206793351613817,2046-07-01 01:00:00
0.13984566070990118,0.15696233241471869,0.1558671011084825,0.1451857178174793,0.1436320608139802,0.20466329315035423,0.20943644830572536,0.20206793351613817,2046-08-01 01:00:00
0.13984566070990118,0.15696233241471869,0.1558671011084825,0.1451857178174793,0.1436320608139802,0.20466329315035423,0.20943644830572536,0.20206793351613817,2046-09-01 01:00:00
0.15554352417889736,0.15582594626814772,0.1550204876979662,0.1509853326565425,0.1507325971387061,0.205411744630975,0.20980566108508533,0.2030178621227798,2046-10-01 01:00:00
0.15554352417889736,0.15582594626814772,0.1550204876979662,0.1509853326565425,0.1507325971387061,0.205411744630975,0.20980566108508533,0.2030178621227798,2046-11-01 01:00:00
0.15554352417889736,0.15582594626814772,0.1550204876979662,0.1509853326565425,0.1507325971387061,0.205411744630975,0.20980566108508533,0.2030178621227798,2046-12-01 01:00:00
0.15554352417889736,0.15582594626814772,0.1550204876979662,0.1509853326565425,0.1507325971387061,0.205411744630975,0.20980566108508533,0.2030178621227798,2047-01-01 01:00:00
0.15554352417889736,0.15582594626814772,0.1550204876979662,0.1509853326565425,0.1507325971387061,0.205411744630975,0.20980566108508533,0.2030178621227798,2047-02-01 01:00:00
0.15554352417889736,0.15582594626814772,0.1550204876979662,0.1509853326565425,0.1507325971387061,0.205411744630975,0.20980566108508533,0.2030178621227798,2047-03-01 01:00:00
0.15554352417889736,0.15582594626814772,0.1550204876979662,0.1509853326565425,0.1507325971387061,0.205411744630975,0.20980566108508533,0.2030178621227798,2047-04-01 01:00:00
0.15554352417889736,0.15582594626814772,0.1550204876979662,0.1509853326565425,0.1507325971387061,0.205411744630975,0.20980566108508533,0.2030178621227798,2047-05-01 01:00:00
0.14334180222764867,0.16088639072508665,0.1597637786361946,0.14881536076291627,0.14722286233432968,0.20977987547911306,0.21467235951336847,0.20711963185404159,2047-06-01 01:00:00
0.14334180222764867,0.16088639072508665,0.1597637786361946,0.14881536076291627,0.14722286233432968,0.20977987547911306,0.21467235951336847,0.20711963185404159,2047-07-01 01:00:00
0.14334180222764867,0.16088639072508665,0.1597637786361946,0.14881536076291627,0.14722286233432968,0.20977987547911306,0.21467235951336847,0.20711963185404159,2047-08-01 01:00:00
0.14334180222764867,0.16088639072508665,0.1597637786361946,0.14881536076291627,0.14722286233432968,0.20977987547911306,0.21467235951336847,0.20711963185404159,2047-09-01 01:00:00
0.1594321122833698,0.15972159492485138,0.15889599989041533,0.15475996597295605,0.1545009120671737,0.21054703824674934,0.21505080261221243,0.2080933086758493,2047-10-01 01:00:00
0.1594321122833698,0.15972159492485138,0.15889599989041533,0.15475996597295605,0.1545009120671737,0.21054703824674934,0.21505080261221243,0.2080933086758493,2047-11-01 01:00:00
0.1594321122833698,0.15972159492485138,0.15889599989041533,0.15475996597295605,0.1545009120671737,0.21054703824674934,0.21505080261221243,0.2080933086758493,2047-12-01 01:00:00
0.1594321122833698,0.15972159492485138,0.15889599989041533,0.15475996597295605,0.1545009120671737,0.21054703824674934,0.21505080261221243,0.2080933086758493,2048-01-01 01:00:00
0.1594321122833698,0.15972159492485138,0.15889599989041533,0.15475996597295605,0.1545009120671737,0.21054703824674934,0.21505080261221243,0.2080933086758493,2048-02-01 01:00:00
0.1594321122833698,0.15972159492485138,0.15889599989041533,0.15475996597295605,0.1545009120671737,0.21054703824674934,0.21505080261221243,0.2080933086758493,2048-03-01 01:00:00
0.1594321122833698,0.15972159492485138,0.15889599989041533,0.15475996597295605,0.1545009120671737,0.21054703824674934,0.21505080261221243,0.2080933086758493,2048-04-01 01:00:00
0.1594321122833698,0.15972159492485138,0.15889599989041533,0.15475996597295605,0.1545009120671737,0.21054703824674934,0.21505080261221243,0.2080933086758493,2048-05-01 01:00:00
0.1469253472833399,0.1649085504932138,0.1637578731020994,0.15253574478198917,0.15090343389268795,0.2150243723660909,0.22003916850120267,0.21229762265039262,2048-06-01 01:00:00
0.1469253472833399,0.1649085504932138,0.1637578731020994,0.15253574478198917,0.15090343389268795,0.2150243723660909,0.22003916850120267,0.21229762265039262,2048-07-01 01:00:00
0.1469253472833399,0.1649085504932138,0.1637578731020994,0.15253574478198917,0.15090343389268795,0.2150243723660909,0.22003916850120267,0.21229762265039262,2048-08-01 01:00:00
0.1469253472833399,0.1649085504932138,0.1637578731020994,0.15253574478198917,0.15090343389268795,0.2150243723660909,0.22003916850120267,0.21229762265039262,2048-09-01 01:00:00
0.16341791509045403,0.16371463479797263,0.1628683998876757,0.15862896512227995,0.15836343486885307,0.21581071420291803,0.2204270726775177,0.2132956413927455,2048-10-01 01:00:00
0.16341791509045403,0.16371463479797263,0.1628683998876757,0.15862896512227995,0.15836343486885307,0.21581071420291803,0.2204270726775177,0.2132956413927455,2048-11-01 01:00:00
0.16341791509045403,0.16371463479797263,0.1628683998876757,0.15862896512227995,0.15836343486885307,0.21581071420291803,0.2204270726775177,0.2132956413927455,2048-12-01 01:00:00
0.16341791509045403,0.16371463479797263,0.1628683998876757,0.15862896512227995,0.15836343486885307,0.21581071420291803,0.2204270726775177,0.2132956413927455,2049-01-01 01:00:00
0.16341791509045403,0.16371463479797263,0.1628683998876757,0.15862896512227995,0.15836343486885307,0.21581071420291803,0.2204270726775177,0.2132956413927455,2049-02-01 01:00:00
0.16341791509045403,0.16371463479797263,0.1628683998876757,0.15862896512227995,0.15836343486885307,0.21581071420291803,0.2204270726775177,0.2132956413927455,2049-03-01 01:00:00
0.16341791509045403,0.16371463479797263,0.1628683998876757,0.15862896512227995,0.15836343486885307,0.21581071420291803,0.2204270726775177,0.2132956413927455,2049-04-01 01:00:00
0.16341791509045403,0.16371463479797263,0.1628683998876757,0.15862896512227995,0.15836343486885307,0.21581071420291803,0.2204270726775177,0.2132956413927455,2049-05-01 01:00:00
0.15059848096542333,0.16903126425554413,0.1678518199296519,0.15634913840153886,0.1546760197400051,0.22039998167524313,0.2255401477137327,0.2176050632166524,2049-06-01 01:00:00
0.15059848096542333,0.16903126425554413,0.1678518199296519,0.15634913840153886,0.1546760197400051,0.22039998167524313,0.2255401477137327,0.2176050632166524,2049-07-01 01:00:00
0.15059848096542333,0.16903126425554413,0.1678518199296519,0.15634913840153886,0.1546760197400051,0.22039998167524313,0.2255401477137327,0.2176050632166524,2049-08-01 01:00:00
0.15059848096542333,0.16903126425554413,0.1678518199296519,0.15634913840153886,0.1546760197400051,0.22039998167524313,0.2255401477137327,0.2176050632166524,2049-09-01 01:00:00
0.16750336296771537,0.16780750066792194,0.1669401098848676,0.16259468925033693,0.16232252074057435,0.22120598205799102,0.22593774949445566,0.21862803242756412,2049-10-01 01:00:00
0.16750336296771537,0.16780750066792194,0.1669401098848676,0.16259468925033693,0.16232252074057435,0.22120598205799102,0.22593774949445566,0.21862803242756412,2049-11-01 01:00:00
0.16750336296771537,0.16780750066792194,0.1669401098848676,0.16259468925033693,0.16232252074057435,0.22120598205799102,0.22593774949445566,0.21862803242756412,2049-12-01 01:00:00
0.16750336296771537,0.16780750066792194,0.1669401098848676,0.16259468925033693,0.16232252074057435,0.22120598205799102,0.22593774949445566,0.21862803242756412,2050-01-01 01:00:00
0.16750336296771537,0.16780750066792194,0.1669401098848676,0.16259468925033693,0.16232252074057435,0.22120598205799102,0.22593774949445566,0.21862803242756412,2050-02-01 01:00:00
0.16750336296771537,0.16780750066792194,0.1669401098848676,0.16259468925033693,0.16232252074057435,0.22120598205799102,0.22593774949445566,0.21862803242756412,2050-03-01 01:00:00
0.16750336296771537,0.16780750066792194,0.1669401098848676,0.16259468925033693,0.16232252074057435,0.22120598205799102,0.22593774949445566,0.21862803242756412,2050-04-01 01:00:00
0.16750336296771537,0.16780750066792194,0.1669401098848676,0.16259468925033693,0.16232252074057435,0.22120598205799102,0.22593774949445566,0.21862803242756412,2050-05-01 01:00:00
0.15436344298955892,0.17325704586193272,0.17204811542789317,0.16025786686157734,0.15854292023350522,0.22590998121712416,0.23117865140657598,0.2230451897970687,2050-06-01 01:00:00
0.15436344298955892,0.17325704586193272,0.17204811542789317,0.16025786686157734,0.15854292023350522,0.22590998121712416,0.23117865140657598,0.2230451897970687,2050-07-01 01:00:00
0.15436344298955892,0.17325704586193272,0.17204811542789317,0.16025786686157734,0.15854292023350522,0.22590998121712416,0.23117865140657598,0.2230451897970687,2050-08-01 01:00:00
0.15436344298955892,0.17325704586193272,0.17204811542789317,0.16025786686157734,0.15854292023350522,0.22590998121712416,0.23117865140657598,0.2230451897970687,2050-09-01 01:00:00
0.17169094704190824,0.17200268818461995,0.1711136126319893,0.16665955648159536,0.1663805837590887,0.22673613160944078,0.231586193231817,0.22409373323825324,2050-10-01 01:00:00
0.17169094704190824,0.17200268818461995,0.1711136126319893,0.16665955648159536,0.1663805837590887,0.22673613160944078,0.231586193231817,0.22409373323825324,2050-11-01 01:00:00
0.17169094704190824,0.17200268818461995,0.1711136126319893,0.16665955648159536,0.1663805837590887,0.22673613160944078,0.231586193231817,0.22409373323825324,2050-12-01 01:00:00
0.17169094704190824,0.17200268818461995,0.1711136126319893,0.16665955648159536,0.1663805837590887,0.22673613160944078,0.231586193231817,0.22409373323825324,2051-01-01 01:00:00
0.17169094704190824,0.17200268818461995,0.1711136126319893,0.16665955648159536,0.1663805837590887,0.22673613160944078,0.231586193231817,0.22409373323825324,2051-02-01 01:00:00
0.17169094704190824,0.17200268818461995,0.1711136126319893,0.16665955648159536,0.1663805837590887,0.22673613160944078,0.231586193231817,0.22409373323825324,2051-03-01 01:00:00
0.17169094704190824,0.17200268818461995,0.1711136126319893,0.16665955648159536,0.1663805837590887,0.22673613160944078,0.231586193231817,0.22409373323825324,2051-04-01 01:00:00
0.17169094704190824,0.17200268818461995,0.1711136126319893,0.16665955648159536,0.1663805837590887,0.22673613160944078,0.231586193231817,0.22409373323825324,2051-05-01 01:00:00
0.15822252906429787,0.177588472008481,0.1763493183135905,0.16426431353311674,0.16250649323934283,0.23155773074755226,0.23695811769174038,0.22862131954199538,2051-06-01 01:00:00
0.15822252906429787,0.177588472008481,0.1763493183135905,0.16426431353311674,0.16250649323934283,0.23155773074755226,0.23695811769174038,0.22862131954199538,2051-07-01 01:00:00
0.15822252906429787,0.177588472008481,0.1763493183135905,0.16426431353311674,0.16250649323934283,0.23155773074755226,0.23695811769174038,0.22862131954199538,2051-08-01 01:00:00
0.15822252906429787,0.177588472008481,0.1763493183135905,0.16426431353311674,0.16250649323934283,0.23155773074755226,0.23695811769174038,0.22862131954199538,2051-09-01 01:00:00
0.1759832207179559,0.17630275538923545,0.175391452947789,0.17082604539363522,0.1705400983530659,0.23240453489967677,0.23737584806261244,0.2296960765692096,2051-10-01 01:00:00
0.1759832207179559,0.17630275538923545,0.175391452947789,0.17082604539363522,0.1705400983530659,0.23240453489967677,0.23737584806261244,0.2296960765692096,2051-11-01 01:00:00
0.1759832207179559,0.17630275538923545,0.175391452947789,0.17082604539363522,0.1705400983530659,0.23240453489967677,0.23737584806261244,0.2296960765692096,2051-12-01 01:00:00
0.1759832207179559,0.17630275538923545,0.175391452947789,0.17082604539363522,0.1705400983530659,0.23240453489967677,0.23737584806261244,0.2296960765692096,2052-01-01 01:00:00
0.1759832207179559,0.17630275538923545,0.175391452947789,0.17082604539363522,0.1705400983530659,0.23240453489967677,0.23737584806261244,0.2296960765692096,2052-02-01 01:00:00
0.1759832207179559,0.17630275538923545,0.175391452947789,0.17082604539363522,0.1705400983530659,0.23240453489967677,0.23737584806261244,0.2296960765692096,2052-03-01 01:00:00
0.1759832207179559,0.17630275538923545,0.175391452947789,0.17082604539363522,0.1705400983530659,0.23240453489967677,0.23737584806261244,0.2296960765692096,2052-04-01 01:00:00
0.1759832207179559,0.17630275538923545,0.175391452947789,0.17082604539363522,0.1705400983530659,0.23240453489967677,0.23737584806261244,0.2296960765692096,2052-05-01 01:00:00
0.16217809229090535,0.182028183808693,0.18075805127143027,0.1683709213714447,0.1665691555703264,0.23734667401624102,0.24288207063403386,0.23433685253054526,2052-06-01 01:00:00
0.16217809229090535,0.182028183808693,0.18075805127143027,0.1683709213714447,0.1665691555703264,0.23734667401624102,0.24288207063403386,0.23433685253054526,2052-07-01 01:00:00
0.16217809229090535,0.182028183808693,0.18075805127143027,0.1683709213714447,0.1665691555703264,0.23734667401624102,0.24288207063403386,0.23433685253054526,2052-08-01 01:00:00
0.16217809229090535,0.182028183808693,0.18075805127143027,0.1683709213714447,0.1665691555703264,0.23734667401624102,0.24288207063403386,0.23433685253054526,2052-09-01 01:00:00
0.1803828012359048,0.18071032427396633,0.17977623927148373,0.17509669652847604,0.17480360081189256,0.23821464827216865,0.24331024426417772,0.23543847848343974,2052-10-01 01:00:00
0.1803828012359048,0.18071032427396633,0.17977623927148373,0.17509669652847604,0.17480360081189256,0.23821464827216865,0.24331024426417772,0.23543847848343974,2052-11-01 01:00:00
0.1803828012359048,0.18071032427396633,0.17977623927148373,0.17509669652847604,0.17480360081189256,0.23821464827216865,0.24331024426417772,0.23543847848343974,2052-12-01 01:00:00
0.1803828012359048,0.18071032427396633,0.17977623927148373,0.17509669652847604,0.17480360081189256,0.23821464827216865,0.24331024426417772,0.23543847848343974,2053-01-01 01:00:00
0.1803828012359048,0.18071032427396633,0.17977623927148373,0.17509669652847604,0.17480360081189256,0.23821464827216865,0.24331024426417772,0.23543847848343974,2053-02-01 01:00:00
0.1803828012359048,0.18071032427396633,0.17977623927148373,0.17509669652847604,0.17480360081189256,0.23821464827216865,0.24331024426417772,0.23543847848343974,2053-03-01 01:00:00
0.1803828012359048,0.18071032427396633,0.17977623927148373,0.17509669652847604,0.17480360081189256,0.23821464827216865,0.24331024426417772,0.23543847848343974,2053-04-01 01:00:00
0.1803828012359048,0.18071032427396633,0.17977623927148373,0.17509669652847604,0.17480360081189256,0.23821464827216865,0.24331024426417772,0.23543847848343974,2053-05-01 01:00:00
0.16623254459817793,0.18657888840391035,0.185277002553216,0.17258019440573077,0.17073338445958455,0.24328034086664704,0.24895412239988468,0.24019527384380887,2053-06-01 01:00:00
0.16623254459817793,0.18657888840391035,0.185277002553216,0.17258019440573077,0.17073338445958455,0.24328034086664704,0.24895412239988468,0.24019527384380887,2053-07-01 01:00:00
0.16623254459817793,0.18657888840391035,0.185277002553216,0.17258019440573077,0.17073338445958455,0.24328034086664704,0.24895412239988468,0.24019527384380887,2053-08-01 01:00:00
0.16623254459817793,0.18657888840391035,0.185277002553216,0.17258019440573077,0.17073338445958455,0.24328034086664704,0.24895412239988468,0.24019527384380887,2053-09-01 01:00:00
0.1848923712668024,0.18522808238081548,0.18427064525327075,0.17947411394168797,0.17917369083218987,0.24417001447897288,0.24939300037078216,0.24132444044552573,2053-10-01 01:00:00
0.1848923712668024,0.18522808238081548,0.18427064525327075,0.17947411394168797,0.17917369083218987,0.24417001447897288,0.24939300037078216,0.24132444044552573,2053-11-01 01:00:00
0.1848923712668024,0.18522808238081548,0.18427064525327075,0.17947411394168797,0.17917369083218987,0.24417001447897288,0.24939300037078216,0.24132444044552573,2053-12-01 01:00:00
0.1848923712668024,0.18522808238081548,0.18427064525327075,0.17947411394168797,0.17917369083218987,0.24417001447897288,0.24939300037078216,0.24132444044552573,2054-01-01 01:00:00
0.1848923712668024,0.18522808238081548,0.18427064525327075,0.17947411394168797,0.17917369083218987,0.24417001447897288,0.24939300037078216,0.24132444044552573,2054-02-01 01:00:00
0.1848923712668024,0.18522808238081548,0.18427064525327075,0.17947411394168797,0.17917369083218987,0.24417001447897288,0.24939300037078216,0.24132444044552573,2054-03-01 01:00:00
0.1848923712668024,0.18522808238081548,0.18427064525327075,0.17947411394168797,0.17917369083218987,0.24417001447897288,0.24939300037078216,0.24132444044552573,2054-04-01 01:00:00
0.1848923712668024,0.18522808238081548,0.18427064525327075,0.17947411394168797,0.17917369083218987,0.24417001447897288,0.24939300037078216,0.24132444044552573,2054-05-01 01:00:00
0.17038835821313236,0.1912433606140081,0.18990892761704636,0.176894699265874,0.17500171907107412,0.2493623493883132,0.25517797545988175,0.24620015568990408,2054-06-01 01:00:00
0.17038835821313236,0.1912433606140081,0.18990892761704636,0.176894699265874,0.17500171907107412,0.2493623493883132,0.25517797545988175,0.24620015568990408,2054-07-01 01:00:00
0.17038835821313236,0.1912433606140081,0.18990892761704636,0.176894699265874,0.17500171907107412,0.2493623493883132,0.25517797545988175,0.24620015568990408,2054-08-01 01:00:00
0.17038835821313236,0.1912433606140081,0.18990892761704636,0.176894699265874,0.17500171907107412,0.2493623493883132,0.25517797545988175,0.24620015568990408,2054-09-01 01:00:00
0.18951468054847245,0.18985878444033583,0.1888774113846025,0.1839609667902301,0.18365303310299458,0.25027426484094717,0.2556278253800517,0.24735755145666388,2054-10-01 01:00:00
0.18951468054847245,0.18985878444033583,0.1888774113846025,0.1839609667902301,0.18365303310299458,0.25027426484094717,0.2556278253800517,0.24735755145666388,2054-11-01 01:00:00
0.18951468054847245,0.18985878444033583,0.1888774113846025,0.1839609667902301,0.18365303310299458,0.25027426484094717,0.2556278253800517,0.24735755145666388,2054-12-01 01:00:00
0.18951468054847245,0.18985878444033583,0.1888774113846025,0.1839609667902301,0.18365303310299458,0.25027426484094717,0.2556278253800517,0.24735755145666388,2055-01-01 01:00:00
0.18951468054847245,0.18985878444033583,0.1888774113846025,0.1839609667902301,0.18365303310299458,0.25027426484094717,0.2556278253800517,0.24735755145666388,2055-02-01 01:00:00
0.18951468054847245,0.18985878444033583,0.1888774113846025,0.1839609667902301,0.18365303310299458,0.25027426484094717,0.2556278253800517,0.24735755145666388,2055-03-01 01:00:00
0.18951468054847245,0.18985878444033583,0.1888774113846025,0.1839609667902301,0.18365303310299458,0.25027426484094717,0.2556278253800517,0.24735755145666388,2055-04-01 01:00:00
0.18951468054847245,0.18985878444033583,0.1888774113846025,0.1839609667902301,0.18365303310299458,0.25027426484094717,0.2556278253800517,0.24735755145666388,2055-05-01 01:00:00
0.1746480671684607,0.19602444462935825,0.19465665080747252,0.18131706674752085,0.17937676204785097,0.255596408123021,0.2615574248463788,0.25235515958215166,2055-06-01 01:00:00
0.1746480671684607,0.19602444462935825,0.19465665080747252,0.18131706674752085,0.17937676204785097,0.255596408123021,0.2615574248463788,0.25235515958215166,2055-07-01 01:00:00
0.1746480671684607,0.19602444462935825,0.19465665080747252,0.18131706674752085,0.17937676204785097,0.255596408123021,0.2615574248463788,0.25235515958215166,2055-08-01 01:00:00
0.1746480671684607,0.19602444462935825,0.19465665080747252,0.18131706674752085,0.17937676204785097,0.255596408123021,0.2615574248463788,0.25235515958215166,2055-09-01 01:00:00
0.19018497589236638,0.19077867694864645,0.18979254900245868,0.18485228354268246,0.18725411368671807,0.25516617428533755,0.26062437655969606,0.2521924502541137,2055-10-01 01:00:00
0.19018497589236638,0.19077867694864645,0.18979254900245868,0.18485228354268246,0.18725411368671807,0.25516617428533755,0.26062437655969606,0.2521924502541137,2055-11-01 01:00:00
0.19018497589236638,0.19077867694864645,0.18979254900245868,0.18485228354268246,0.18725411368671807,0.25516617428533755,0.26062437655969606,0.2521924502541137,2055-12-01 01:00:00
