ComEd Basic Electric Service Residential PJM Services Charge (PSC),ComEd Basic Electric Service Demand Non-Electric Space Heating PJM Services Charge (PSC),ComEd Basic Electric Service Watt-Hour Non-Electric Space Heating PJM Services Charge (PSC),ComEd Basic Electric Service Non-Residential Electric Space Heating PJM Services Charge (PSC),Ameren Illinois Residential Residential Rider TS - DS1,Ameren Illinois Small Commercial Small Commercial Rider TS - DS2,DATE
0.01332,0.01328,0.01328,0.01328,0.01562,0.0157,2023-01-01 01:00:00
0.01332,0.01328,0.01328,0.01328,0.01562,0.0157,2023-02-01 01:00:00
0.01332,0.01328,0.01328,0.01328,0.01562,0.0157,2023-03-01 01:00:00
0.01332,0.01328,0.01328,0.01328,0.01562,0.0157,2023-04-01 01:00:00
0.01332,0.01328,0.01328,0.01328,0.01562,0.0157,2023-05-01 01:00:00
0.0146,0.01458,0.01458,0.01458,0.02022,0.02032,2023-06-01 01:00:00
0.0146,0.01458,0.01458,0.01458,0.02022,0.02032,2023-07-01 01:00:00
0.0146,0.01458,0.01458,0.01458,0.02022,0.02032,2023-08-01 01:00:00
0.01458,0.01455,0.01455,0.01455,0.02022,0.02032,2023-09-01 01:00:00
0.01458,0.01455,0.01455,0.01455,0.02022,0.02032,2023-10-01 01:00:00
0.01458,0.01455,0.01455,0.01455,0.02022,0.02032,2023-11-01 01:00:00
0.01458,0.01455,0.01455,0.01455,0.02022,0.02032,2023-12-01 01:00:00
0.01458,0.01455,0.01455,0.01455,0.015983955327506252,0.01606581937527837,2024-01-01 01:00:00
0.01458,0.01455,0.01455,0.01455,0.015983955327506252,0.01606581937527837,2024-02-01 01:00:00
0.01458,0.01455,0.01455,0.01455,0.015983955327506252,0.01606581937527837,2024-03-01 01:00:00
0.01458,0.01455,0.01455,0.01455,0.015983955327506252,0.01606581937527837,2024-04-01 01:00:00
0.01458,0.01455,0.01455,0.01455,0.015983955327506252,0.01606581937527837,2024-05-01 01:00:00
0.015036333197159087,0.015015735480450649,0.015015735480450649,0.015015735480450649,0.020691138074403096,0.02079346813411825,2024-06-01 01:00:00
0.015036333197159087,0.015015735480450649,0.015015735480450649,0.015015735480450649,0.020691138074403096,0.02079346813411825,2024-07-01 01:00:00
0.015036333197159087,0.015015735480450649,0.015015735480450649,0.015015735480450649,0.020691138074403096,0.02079346813411825,2024-08-01 01:00:00
0.015015735480450649,0.014984838905387994,0.014984838905387994,0.014984838905387994,0.020691138074403096,0.02079346813411825,2024-09-01 01:00:00
0.015015735480450649,0.014984838905387994,0.014984838905387994,0.014984838905387994,0.020691138074403096,0.02079346813411825,2024-10-01 01:00:00
0.015015735480450649,0.014984838905387994,0.014984838905387994,0.014984838905387994,0.020691138074403096,0.02079346813411825,2024-11-01 01:00:00
0.015015735480450649,0.014984838905387994,0.014984838905387994,0.014984838905387994,0.020691138074403096,0.02079346813411825,2024-12-01 01:00:00
0.015297812476771302,0.015266335496366424,0.015266335496366424,0.015266335496366424,0.016803016149088353,0.01688907513064578,2025-01-01 01:00:00
0.015297812476771302,0.015266335496366424,0.015266335496366424,0.015266335496366424,0.016803016149088353,0.01688907513064578,2025-02-01 01:00:00
0.015297812476771302,0.015266335496366424,0.015266335496366424,0.015266335496366424,0.016803016149088353,0.01688907513064578,2025-03-01 01:00:00
0.015297812476771302,0.015266335496366424,0.015266335496366424,0.015266335496366424,0.016803016149088353,0.01688907513064578,2025-04-01 01:00:00
0.015297812476771302,0.015266335496366424,0.015266335496366424,0.015266335496366424,0.016803016149088353,0.01688907513064578,2025-05-01 01:00:00
0.01577661218027372,0.015755000382766494,0.015755000382766494,0.015755000382766494,0.021751407588640616,0.02185898131558741,2025-06-01 01:00:00
0.01577661218027372,0.015755000382766494,0.015755000382766494,0.015755000382766494,0.021751407588640616,0.02185898131558741,2025-07-01 01:00:00
0.01577661218027372,0.015755000382766494,0.015755000382766494,0.015755000382766494,0.021751407588640616,0.02185898131558741,2025-08-01 01:00:00
0.015755000382766494,0.015722582686505657,0.015722582686505657,0.015722582686505657,0.021751407588640616,0.02185898131558741,2025-09-01 01:00:00
0.015755000382766494,0.015722582686505657,0.015722582686505657,0.015722582686505657,0.021751407588640616,0.02185898131558741,2025-10-01 01:00:00
0.015755000382766494,0.015722582686505657,0.015722582686505657,0.015722582686505657,0.021751407588640616,0.02185898131558741,2025-11-01 01:00:00
0.015755000382766494,0.015722582686505657,0.015722582686505657,0.015722582686505657,0.021751407588640616,0.02185898131558741,2025-12-01 01:00:00
0.015778464248821285,0.015745998273000668,0.015745998273000668,0.015745998273000668,0.017710661522121612,0.017801369135551165,2026-01-01 01:00:00
0.015778464248821285,0.015745998273000668,0.015745998273000668,0.015745998273000668,0.017710661522121612,0.017801369135551165,2026-02-01 01:00:00
0.015778464248821285,0.015745998273000668,0.015745998273000668,0.015745998273000668,0.017710661522121612,0.017801369135551165,2026-03-01 01:00:00
0.015778464248821285,0.015745998273000668,0.015745998273000668,0.015745998273000668,0.017710661522121612,0.017801369135551165,2026-04-01 01:00:00
0.015778464248821285,0.015745998273000668,0.015745998273000668,0.015745998273000668,0.017710661522121612,0.017801369135551165,2026-05-01 01:00:00
0.016272307666991722,0.016250016834571186,0.016250016834571186,0.016250016834571186,0.022926349294321312,0.023039733811108267,2026-06-01 01:00:00
0.016272307666991722,0.016250016834571186,0.016250016834571186,0.016250016834571186,0.022926349294321312,0.023039733811108267,2026-07-01 01:00:00
0.016272307666991722,0.016250016834571186,0.016250016834571186,0.016250016834571186,0.022926349294321312,0.023039733811108267,2026-08-01 01:00:00
0.016250016834571186,0.01621658058594038,0.01621658058594038,0.01621658058594038,0.022926349294321312,0.023039733811108267,2026-09-01 01:00:00
0.016250016834571186,0.01621658058594038,0.01621658058594038,0.01621658058594038,0.022926349294321312,0.023039733811108267,2026-10-01 01:00:00
0.016250016834571186,0.01621658058594038,0.01621658058594038,0.01621658058594038,0.022926349294321312,0.023039733811108267,2026-11-01 01:00:00
0.016250016834571186,0.01621658058594038,0.01621658058594038,0.01621658058594038,0.022926349294321312,0.023039733811108267,2026-12-01 01:00:00
0.016250678913588206,0.016217241302654898,0.016217241302654898,0.016217241302654898,0.018879779277654284,0.018976474690087845,2027-01-01 01:00:00
0.016250678913588206,0.016217241302654898,0.016217241302654898,0.016217241302654898,0.018879779277654284,0.018976474690087845,2027-02-01 01:00:00
0.016250678913588206,0.016217241302654898,0.016217241302654898,0.016217241302654898,0.018879779277654284,0.018976474690087845,2027-03-01 01:00:00
0.016250678913588206,0.016217241302654898,0.016217241302654898,0.016217241302654898,0.018879779277654284,0.018976474690087845,2027-04-01 01:00:00
0.016250678913588206,0.016217241302654898,0.016217241302654898,0.016217241302654898,0.018879779277654284,0.018976474690087845,2027-05-01 01:00:00
0.016759301977006823,0.016736344029093117,0.016736344029093117,0.016736344029093117,0.024439765492584475,0.02456063475812644,2027-06-01 01:00:00
0.016759301977006823,0.016736344029093117,0.016736344029093117,0.016736344029093117,0.024439765492584475,0.02456063475812644,2027-07-01 01:00:00
0.016759301977006823,0.016736344029093117,0.016736344029093117,0.016736344029093117,0.024439765492584475,0.02456063475812644,2027-08-01 01:00:00
0.016736344029093117,0.016701907107222556,0.016701907107222556,0.016701907107222556,0.024439765492584475,0.02456063475812644,2027-09-01 01:00:00
0.016736344029093117,0.016701907107222556,0.016701907107222556,0.016701907107222556,0.024439765492584475,0.02456063475812644,2027-10-01 01:00:00
0.016736344029093117,0.016701907107222556,0.016701907107222556,0.016701907107222556,0.024439765492584475,0.02456063475812644,2027-11-01 01:00:00
0.016736344029093117,0.016701907107222556,0.016701907107222556,0.016701907107222556,0.024439765492584475,0.02456063475812644,2027-12-01 01:00:00
0.016723977336433504,0.01668956586043261,0.01668956586043261,0.01668956586043261,0.019940338459740144,0.020042465673362365,2028-01-01 01:00:00
0.016723977336433504,0.01668956586043261,0.01668956586043261,0.01668956586043261,0.019940338459740144,0.020042465673362365,2028-02-01 01:00:00
0.016723977336433504,0.01668956586043261,0.01668956586043261,0.01668956586043261,0.019940338459740144,0.020042465673362365,2028-03-01 01:00:00
0.016723977336433504,0.01668956586043261,0.01668956586043261,0.01668956586043261,0.019940338459740144,0.020042465673362365,2028-04-01 01:00:00
0.016723977336433504,0.01668956586043261,0.01668956586043261,0.01668956586043261,0.019940338459740144,0.020042465673362365,2028-05-01 01:00:00
0.01724741396518184,0.017223787370708992,0.017223787370708992,0.017223787370708992,0.025812653243018284,0.025940312260046075,2028-06-01 01:00:00
0.01724741396518184,0.017223787370708992,0.017223787370708992,0.017223787370708992,0.025812653243018284,0.025940312260046075,2028-07-01 01:00:00
0.01724741396518184,0.017223787370708992,0.017223787370708992,0.017223787370708992,0.025812653243018284,0.025940312260046075,2028-08-01 01:00:00
0.017223787370708992,0.017188347478999715,0.017188347478999715,0.017188347478999715,0.025812653243018284,0.025940312260046075,2028-09-01 01:00:00
0.017223787370708992,0.017188347478999715,0.017188347478999715,0.017188347478999715,0.025812653243018284,0.025940312260046075,2028-10-01 01:00:00
0.017223787370708992,0.017188347478999715,0.017188347478999715,0.017188347478999715,0.025812653243018284,0.025940312260046075,2028-11-01 01:00:00
0.017223787370708992,0.017188347478999715,0.017188347478999715,0.017188347478999715,0.025812653243018284,0.025940312260046075,2028-12-01 01:00:00
0.017161248399607917,0.017125937188909136,0.017125937188909136,0.017125937188909136,0.020742085314265333,0.02084831878578525,2029-01-01 01:00:00
0.017161248399607917,0.017125937188909136,0.017125937188909136,0.017125937188909136,0.020742085314265333,0.02084831878578525,2029-02-01 01:00:00
0.017161248399607917,0.017125937188909136,0.017125937188909136,0.017125937188909136,0.020742085314265333,0.02084831878578525,2029-03-01 01:00:00
0.017161248399607917,0.017125937188909136,0.017125937188909136,0.017125937188909136,0.020742085314265333,0.02084831878578525,2029-04-01 01:00:00
0.017161248399607917,0.017125937188909136,0.017125937188909136,0.017125937188909136,0.020742085314265333,0.02084831878578525,2029-05-01 01:00:00
0.017698370988732354,0.017674126644912178,0.017674126644912178,0.017674126644912178,0.026850509926661006,0.026983301766060917,2029-06-01 01:00:00
0.017698370988732354,0.017674126644912178,0.017674126644912178,0.017674126644912178,0.026850509926661006,0.026983301766060917,2029-07-01 01:00:00
0.017698370988732354,0.017674126644912178,0.017674126644912178,0.017674126644912178,0.026850509926661006,0.026983301766060917,2029-08-01 01:00:00
0.017674126644912178,0.017637760129181904,0.017637760129181904,0.017637760129181904,0.026850509926661006,0.026983301766060917,2029-09-01 01:00:00
0.017674126644912178,0.017637760129181904,0.017637760129181904,0.017637760129181904,0.026850509926661006,0.026983301766060917,2029-10-01 01:00:00
0.017674126644912178,0.017637760129181904,0.017637760129181904,0.017637760129181904,0.026850509926661006,0.026983301766060917,2029-11-01 01:00:00
0.017674126644912178,0.017637760129181904,0.017637760129181904,0.017637760129181904,0.026850509926661006,0.026983301766060917,2029-12-01 01:00:00
0.017607452870493808,0.017571223543599787,0.017571223543599787,0.017571223543599787,0.02176452228888589,0.021875992313412824,2030-01-01 01:00:00
0.017607452870493808,0.017571223543599787,0.017571223543599787,0.017571223543599787,0.02176452228888589,0.021875992313412824,2030-02-01 01:00:00
0.017607452870493808,0.017571223543599787,0.017571223543599787,0.017571223543599787,0.02176452228888589,0.021875992313412824,2030-03-01 01:00:00
0.017607452870493808,0.017571223543599787,0.017571223543599787,0.017571223543599787,0.02176452228888589,0.021875992313412824,2030-04-01 01:00:00
0.017607452870493808,0.017571223543599787,0.017571223543599787,0.017571223543599787,0.02176452228888589,0.021875992313412824,2030-05-01 01:00:00
0.01815854102290947,0.01813366630917946,0.01813366630917946,0.01813366630917946,0.028174048699185182,0.028313386229843866,2030-06-01 01:00:00
0.01815854102290947,0.01813366630917946,0.01813366630917946,0.01813366630917946,0.028174048699185182,0.028313386229843866,2030-07-01 01:00:00
0.01815854102290947,0.01813366630917946,0.01813366630917946,0.01813366630917946,0.028174048699185182,0.028313386229843866,2030-08-01 01:00:00
0.01813366630917946,0.01809635423858444,0.01809635423858444,0.01809635423858444,0.028174048699185182,0.028313386229843866,2030-09-01 01:00:00
0.01813366630917946,0.01809635423858444,0.01809635423858444,0.01809635423858444,0.028174048699185182,0.028313386229843866,2030-10-01 01:00:00
0.01813366630917946,0.01809635423858444,0.01809635423858444,0.01809635423858444,0.028174048699185182,0.028313386229843866,2030-11-01 01:00:00
0.01813366630917946,0.01809635423858444,0.01809635423858444,0.01809635423858444,0.028174048699185182,0.028313386229843866,2030-12-01 01:00:00
0.018080366407292575,0.01804316400727757,0.01804316400727757,0.01804316400727757,0.022790374837007674,0.02290709890787582,2031-01-01 01:00:00
0.018080366407292575,0.01804316400727757,0.01804316400727757,0.01804316400727757,0.022790374837007674,0.02290709890787582,2031-02-01 01:00:00
0.018080366407292575,0.01804316400727757,0.01804316400727757,0.01804316400727757,0.022790374837007674,0.02290709890787582,2031-03-01 01:00:00
0.018080366407292575,0.01804316400727757,0.01804316400727757,0.01804316400727757,0.022790374837007674,0.02290709890787582,2031-04-01 01:00:00
0.018080366407292575,0.01804316400727757,0.01804316400727757,0.01804316400727757,0.022790374837007674,0.02290709890787582,2031-05-01 01:00:00
0.01864625607865386,0.018620713262107763,0.018620713262107763,0.018620713262107763,0.029502008911926697,0.029647914000511897,2031-06-01 01:00:00
0.01864625607865386,0.018620713262107763,0.018620713262107763,0.018620713262107763,0.029502008911926697,0.029647914000511897,2031-07-01 01:00:00
0.01864625607865386,0.018620713262107763,0.018620713262107763,0.018620713262107763,0.029502008911926697,0.029647914000511897,2031-08-01 01:00:00
0.018620713262107763,0.01858239903728861,0.01858239903728861,0.01858239903728861,0.029502008911926697,0.029647914000511897,2031-09-01 01:00:00
0.018620713262107763,0.01858239903728861,0.01858239903728861,0.01858239903728861,0.029502008911926697,0.029647914000511897,2031-10-01 01:00:00
0.018620713262107763,0.01858239903728861,0.01858239903728861,0.01858239903728861,0.029502008911926697,0.029647914000511897,2031-11-01 01:00:00
0.018620713262107763,0.01858239903728861,0.01858239903728861,0.01858239903728861,0.029502008911926697,0.029647914000511897,2031-12-01 01:00:00
0.018577153007556142,0.01853892841289039,0.01853892841289039,0.01853892841289039,0.023527021175398895,0.023647518082827303,2032-01-01 01:00:00
0.018577153007556142,0.01853892841289039,0.01853892841289039,0.01853892841289039,0.023527021175398895,0.023647518082827303,2032-02-01 01:00:00
0.018577153007556142,0.01853892841289039,0.01853892841289039,0.01853892841289039,0.023527021175398895,0.023647518082827303,2032-03-01 01:00:00
0.018577153007556142,0.01853892841289039,0.01853892841289039,0.01853892841289039,0.023527021175398895,0.023647518082827303,2032-04-01 01:00:00
0.018577153007556142,0.01853892841289039,0.01853892841289039,0.01853892841289039,0.023527021175398895,0.023647518082827303,2032-05-01 01:00:00
0.019158591390687256,0.019132346744946592,0.019132346744946592,0.019132346744946592,0.030455593352533002,0.03060621448681853,2032-06-01 01:00:00
0.019158591390687256,0.019132346744946592,0.019132346744946592,0.019132346744946592,0.030455593352533002,0.03060621448681853,2032-07-01 01:00:00
0.019158591390687256,0.019132346744946592,0.019132346744946592,0.019132346744946592,0.030455593352533002,0.03060621448681853,2032-08-01 01:00:00
0.019132346744946592,0.019092979776335586,0.019092979776335586,0.019092979776335586,0.030455593352533002,0.03060621448681853,2032-09-01 01:00:00
0.019132346744946592,0.019092979776335586,0.019092979776335586,0.019092979776335586,0.030455593352533002,0.03060621448681853,2032-10-01 01:00:00
0.019132346744946592,0.019092979776335586,0.019092979776335586,0.019092979776335586,0.030455593352533002,0.03060621448681853,2032-11-01 01:00:00
0.019132346744946592,0.019092979776335586,0.019092979776335586,0.019092979776335586,0.030455593352533002,0.03060621448681853,2032-12-01 01:00:00
0.01910478113444266,0.01906547088519484,0.01906547088519484,0.01906547088519484,0.024511052623093225,0.02463658938428703,2033-01-01 01:00:00
0.01910478113444266,0.01906547088519484,0.01906547088519484,0.01906547088519484,0.024511052623093225,0.02463658938428703,2033-02-01 01:00:00
0.01910478113444266,0.01906547088519484,0.01906547088519484,0.01906547088519484,0.024511052623093225,0.02463658938428703,2033-03-01 01:00:00
0.01910478113444266,0.01906547088519484,0.01906547088519484,0.01906547088519484,0.024511052623093225,0.02463658938428703,2033-04-01 01:00:00
0.01910478113444266,0.01906547088519484,0.01906547088519484,0.01906547088519484,0.024511052623093225,0.02463658938428703,2033-05-01 01:00:00
0.019702733525122,0.01967574347919718,0.01967574347919718,0.01967574347919718,0.031729416391737826,0.0318863373432301,2033-06-01 01:00:00
0.019702733525122,0.01967574347919718,0.01967574347919718,0.01967574347919718,0.031729416391737826,0.0318863373432301,2033-07-01 01:00:00
0.019702733525122,0.01967574347919718,0.01967574347919718,0.01967574347919718,0.031729416391737826,0.0318863373432301,2033-08-01 01:00:00
0.01967574347919718,0.019635258410309938,0.019635258410309938,0.019635258410309938,0.031729416391737826,0.0318863373432301,2033-09-01 01:00:00
0.01967574347919718,0.019635258410309938,0.019635258410309938,0.019635258410309938,0.031729416391737826,0.0318863373432301,2033-10-01 01:00:00
0.01967574347919718,0.019635258410309938,0.019635258410309938,0.019635258410309938,0.031729416391737826,0.0318863373432301,2033-11-01 01:00:00
0.01967574347919718,0.019635258410309938,0.019635258410309938,0.019635258410309938,0.031729416391737826,0.0318863373432301,2033-12-01 01:00:00
0.019685250064085152,0.019644745434323662,0.019644745434323662,0.019644745434323662,0.02551557751179491,0.025646259086759274,2034-01-01 01:00:00
0.019685250064085152,0.019644745434323662,0.019644745434323662,0.019644745434323662,0.02551557751179491,0.025646259086759274,2034-02-01 01:00:00
0.019685250064085152,0.019644745434323662,0.019644745434323662,0.019644745434323662,0.02551557751179491,0.025646259086759274,2034-03-01 01:00:00
0.019685250064085152,0.019644745434323662,0.019644745434323662,0.019644745434323662,0.02551557751179491,0.025646259086759274,2034-04-01 01:00:00
0.019685250064085152,0.019644745434323662,0.019644745434323662,0.019644745434323662,0.02551557751179491,0.025646259086759274,2034-05-01 01:00:00
0.020301370304045375,0.02027356020773847,0.02027356020773847,0.02027356020773847,0.03302976807224667,0.03319312004095214,2034-06-01 01:00:00
0.020301370304045375,0.02027356020773847,0.02027356020773847,0.02027356020773847,0.03302976807224667,0.03319312004095214,2034-07-01 01:00:00
0.020301370304045375,0.02027356020773847,0.02027356020773847,0.02027356020773847,0.03302976807224667,0.03319312004095214,2034-08-01 01:00:00
0.02027356020773847,0.020231845063278096,0.020231845063278096,0.020231845063278096,0.03302976807224667,0.03319312004095214,2034-09-01 01:00:00
0.02027356020773847,0.020231845063278096,0.020231845063278096,0.020231845063278096,0.03302976807224667,0.03319312004095214,2034-10-01 01:00:00
0.02027356020773847,0.020231845063278096,0.020231845063278096,0.020231845063278096,0.03302976807224667,0.03319312004095214,2034-11-01 01:00:00
0.02027356020773847,0.020231845063278096,0.020231845063278096,0.020231845063278096,0.03302976807224667,0.03319312004095214,2034-12-01 01:00:00
0.020271512541585882,0.020229801610430358,0.020229801610430358,0.020229801610430358,0.026285104647624197,0.026419727462720848,2035-01-01 01:00:00
0.020271512541585882,0.020229801610430358,0.020229801610430358,0.020229801610430358,0.026285104647624197,0.026419727462720848,2035-02-01 01:00:00
0.020271512541585882,0.020229801610430358,0.020229801610430358,0.020229801610430358,0.026285104647624197,0.026419727462720848,2035-03-01 01:00:00
0.020271512541585882,0.020229801610430358,0.020229801610430358,0.020229801610430358,0.026285104647624197,0.026419727462720848,2035-04-01 01:00:00
0.020271512541585882,0.020229801610430358,0.020229801610430358,0.020229801610430358,0.026285104647624197,0.026419727462720848,2035-05-01 01:00:00
0.020905981960608677,0.020877343629155793,0.020877343629155793,0.020877343629155793,0.03402591651568253,0.03419419503455336,2035-06-01 01:00:00
0.020905981960608677,0.020877343629155793,0.020877343629155793,0.020877343629155793,0.03402591651568253,0.03419419503455336,2035-07-01 01:00:00
0.020905981960608677,0.020877343629155793,0.020877343629155793,0.020877343629155793,0.03402591651568253,0.03419419503455336,2035-08-01 01:00:00
0.020877343629155793,0.020834386131976454,0.020834386131976454,0.020834386131976454,0.03402591651568253,0.03419419503455336,2035-09-01 01:00:00
0.020877343629155793,0.020834386131976454,0.020834386131976454,0.020834386131976454,0.03402591651568253,0.03419419503455336,2035-10-01 01:00:00
0.020877343629155793,0.020834386131976454,0.020834386131976454,0.020834386131976454,0.03402591651568253,0.03419419503455336,2035-11-01 01:00:00
0.020877343629155793,0.020834386131976454,0.020834386131976454,0.020834386131976454,0.03402591651568253,0.03419419503455336,2035-12-01 01:00:00
0.02084364564974703,0.02080075748997389,0.02080075748997389,0.02080075748997389,0.02690842320164293,0.027046238429308176,2036-01-01 01:00:00
0.02084364564974703,0.02080075748997389,0.02080075748997389,0.02080075748997389,0.02690842320164293,0.027046238429308176,2036-02-01 01:00:00
0.02084364564974703,0.02080075748997389,0.02080075748997389,0.02080075748997389,0.02690842320164293,0.027046238429308176,2036-03-01 01:00:00
0.02084364564974703,0.02080075748997389,0.02080075748997389,0.02080075748997389,0.02690842320164293,0.027046238429308176,2036-04-01 01:00:00
0.02084364564974703,0.02080075748997389,0.02080075748997389,0.02080075748997389,0.02690842320164293,0.027046238429308176,2036-05-01 01:00:00
0.02149602201873195,0.02146657541322684,0.02146657541322684,0.02146657541322684,0.03483279879239563,0.03500506782697721,2036-06-01 01:00:00
0.02149602201873195,0.02146657541322684,0.02146657541322684,0.02146657541322684,0.03483279879239563,0.03500506782697721,2036-07-01 01:00:00
0.02149602201873195,0.02146657541322684,0.02146657541322684,0.02146657541322684,0.03483279879239563,0.03500506782697721,2036-08-01 01:00:00
0.02146657541322684,0.021422405504969166,0.021422405504969166,0.021422405504969166,0.03483279879239563,0.03500506782697721,2036-09-01 01:00:00
0.02146657541322684,0.021422405504969166,0.021422405504969166,0.021422405504969166,0.03483279879239563,0.03500506782697721,2036-10-01 01:00:00
0.02146657541322684,0.021422405504969166,0.021422405504969166,0.021422405504969166,0.03483279879239563,0.03500506782697721,2036-11-01 01:00:00
0.02146657541322684,0.021422405504969166,0.021422405504969166,0.021422405504969166,0.03483279879239563,0.03500506782697721,2036-12-01 01:00:00
0.021492766095793585,0.02144854229724257,0.02144854229724257,0.02144854229724257,0.027551825957447672,0.02769293646171115,2037-01-01 01:00:00
0.021492766095793585,0.02144854229724257,0.02144854229724257,0.02144854229724257,0.027551825957447672,0.02769293646171115,2037-02-01 01:00:00
0.021492766095793585,0.02144854229724257,0.02144854229724257,0.02144854229724257,0.027551825957447672,0.02769293646171115,2037-03-01 01:00:00
0.021492766095793585,0.02144854229724257,0.02144854229724257,0.02144854229724257,0.027551825957447672,0.02769293646171115,2037-04-01 01:00:00
0.021492766095793585,0.02144854229724257,0.02144854229724257,0.02144854229724257,0.027551825957447672,0.02769293646171115,2037-05-01 01:00:00
0.022165459008570393,0.0221350953660929,0.0221350953660929,0.0221350953660929,0.0356656799525987,0.035842068082928065,2037-06-01 01:00:00
0.022165459008570393,0.0221350953660929,0.0221350953660929,0.0221350953660929,0.0356656799525987,0.035842068082928065,2037-07-01 01:00:00
0.022165459008570393,0.0221350953660929,0.0221350953660929,0.0221350953660929,0.0356656799525987,0.035842068082928065,2037-08-01 01:00:00
0.0221350953660929,0.022089549902376653,0.022089549902376653,0.022089549902376653,0.0356656799525987,0.035842068082928065,2037-09-01 01:00:00
0.0221350953660929,0.022089549902376653,0.022089549902376653,0.022089549902376653,0.0356656799525987,0.035842068082928065,2037-10-01 01:00:00
0.0221350953660929,0.022089549902376653,0.022089549902376653,0.022089549902376653,0.0356656799525987,0.035842068082928065,2037-11-01 01:00:00
0.0221350953660929,0.022089549902376653,0.022089549902376653,0.022089549902376653,0.0356656799525987,0.035842068082928065,2037-12-01 01:00:00
0.02215531703914787,0.022109729967050858,0.022109729967050858,0.022109729967050858,0.028138045402054467,0.028282158310643717,2038-01-01 01:00:00
0.02215531703914787,0.022109729967050858,0.022109729967050858,0.022109729967050858,0.028138045402054467,0.028282158310643717,2038-02-01 01:00:00
0.02215531703914787,0.022109729967050858,0.022109729967050858,0.022109729967050858,0.028138045402054467,0.028282158310643717,2038-03-01 01:00:00
0.02215531703914787,0.022109729967050858,0.022109729967050858,0.022109729967050858,0.028138045402054467,0.028282158310643717,2038-04-01 01:00:00
0.02215531703914787,0.022109729967050858,0.022109729967050858,0.022109729967050858,0.028138045402054467,0.028282158310643717,2038-05-01 01:00:00
0.022848746851119577,0.022817447197898865,0.022817447197898865,0.022817447197898865,0.03642453764593733,0.03660467878167391,2038-06-01 01:00:00
0.022848746851119577,0.022817447197898865,0.022817447197898865,0.022817447197898865,0.03642453764593733,0.03660467878167391,2038-07-01 01:00:00
0.022848746851119577,0.022817447197898865,0.022817447197898865,0.022817447197898865,0.03642453764593733,0.03660467878167391,2038-08-01 01:00:00
0.022817447197898865,0.022770497718067793,0.022770497718067793,0.022770497718067793,0.03642453764593733,0.03660467878167391,2038-09-01 01:00:00
0.022817447197898865,0.022770497718067793,0.022770497718067793,0.022770497718067793,0.03642453764593733,0.03660467878167391,2038-10-01 01:00:00
0.022817447197898865,0.022770497718067793,0.022770497718067793,0.022770497718067793,0.03642453764593733,0.03660467878167391,2038-11-01 01:00:00
0.022817447197898865,0.022770497718067793,0.022770497718067793,0.022770497718067793,0.03642453764593733,0.03660467878167391,2038-12-01 01:00:00
0.022889274472712925,0.022842177200135327,0.022842177200135327,0.022842177200135327,0.02877735576564576,0.028924742991077987,2039-01-01 01:00:00
0.022889274472712925,0.022842177200135327,0.022842177200135327,0.022842177200135327,0.02877735576564576,0.028924742991077987,2039-02-01 01:00:00
0.022889274472712925,0.022842177200135327,0.022842177200135327,0.022842177200135327,0.02877735576564576,0.028924742991077987,2039-03-01 01:00:00
0.022889274472712925,0.022842177200135327,0.022842177200135327,0.022842177200135327,0.02877735576564576,0.028924742991077987,2039-04-01 01:00:00
0.022889274472712925,0.022842177200135327,0.022842177200135327,0.022842177200135327,0.02877735576564576,0.028924742991077987,2039-05-01 01:00:00
0.023605676105139875,0.023573339562530094,0.023573339562530094,0.023573339562530094,0.03725212122799981,0.03743635525979011,2039-06-01 01:00:00
0.023605676105139875,0.023573339562530094,0.023573339562530094,0.023573339562530094,0.03725212122799981,0.03743635525979011,2039-07-01 01:00:00
